# 006dc20d
Energy: Fire
2 P-A 005
2 P-A 007

# 1ffcb130
Energy: Fire
1 A1 225
1 A2 147
1 A2b 071
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 2108bff3
Energy: Fire
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A3 144
1 A3 155
1 A4 032
1 A4a 010
2 B1 033
1 B1 035
2 B1 036
1 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 2135bc02
Energy: Fire
1 A1 225
2 A2 147
2 A3 144
2 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
2 B1 223
2 P-A 005
2 P-A 007

# 21a343a3
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
1 A4a 010
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 21ab2244
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A3 144
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
2 B2 145
2 P-A 005
2 P-A 007

# 22507d20
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2b 071
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# 233a92f3
Energy: Fire
1 A1a 068
1 A2 150
2 A3 144
1 A3 155
2 A3b 010
1 A4 032
1 A4a 010
2 B1 033
1 B1 034
2 B1 036
1 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 2386f918
Energy: Fire
1 A1a 068
1 A2 150
2 A3 144
1 A3 151
1 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 24179e1d
Energy: Fire
1 A1 225
2 A2 147
1 A2 150
2 A3 144
1 A3 151
2 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
2 P-A 007

# 24725471
Energy: Fire
1 A1 225
1 A2 150
1 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 B1 223
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2472b9c0
Energy: Fire
2 A1 033
1 A1a 068
1 A2 150
2 A3 144
1 A3 155
2 A3b 010
1 A4a 010
2 B1 033
1 B1 034
2 B1 036
1 B1 217
1 B1 223
2 P-A 005
1 P-A 007

# 24c8c7dd
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
2 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 258ff16e
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# 260fe055
Energy: Fire
1 A1 225
1 A2 148
2 A2b 071
2 A3 144
2 A3b 010
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# 26ecd503
Energy: Fire
1 A1a 068
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 034
1 B1 035
2 B1 036
1 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 2720092f
Energy: Fire
1 A2 150
1 A2b 069
2 A3 144
2 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 2823ce48
Energy: Fire
2 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# 28318eef
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
2 A3 155
2 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 284b0459
Energy: Fire
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
1 A3 155
1 A3a 064
2 A4a 010
2 B1 033
2 B1 036
1 B1 044
2 B1 217
2 P-A 005
2 P-A 007

# 285f65a5
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
1 B1 223
1 P-A 002
2 P-A 005
2 P-A 007

# 28aa4ca7
Energy: Fire
1 A2 150
1 A2 155
2 A3 144
2 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 2977277e
Energy: Fire
1 A2 147
1 A2 150
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# 2a78cfda
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A2 155
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# 2aa43ec8
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A3 144
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# 2b213a24
Energy: Fire
2 A2 147
1 A2 150
2 A3 144
2 A3 155
2 A4a 010
2 B1 033
2 B1 034
2 B1 036
2 B1 217
1 P-A 005
2 P-A 007

# 2bd2a4fc
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
1 P-A 002
2 P-A 005
2 P-A 007

# 2c82ec59
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 151
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
1 B1 217
2 P-A 005
2 P-A 007

# 2cc94a88
Energy: Fire
1 A1 223
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 2d34c978
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
1 P-A 002
2 P-A 005
2 P-A 007

# 2d514f50
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
1 A4 077
1 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 2d88e961
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 2e4bc770
Energy: Fire
2 A3 144
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 109
2 B1 217
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 2e53f327
Energy: Fire
1 A1 225
2 A3 144
1 A3 155
1 A4 151
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 2ed88db4
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A3 144
2 A3 155
1 A3b 010
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# 2f1d57d6
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 034
1 B1 035
2 B1 036
1 B1 217
2 P-A 005
1 P-A 006
2 P-A 007

# 30372c49
Energy: Fire
1 A1 048
1 A1 225
1 A2 150
1 A2b 070
2 A3 144
1 A3 146
1 A3 155
1 A4 157
1 A4a 010
2 B1 033
1 B1 034
2 B1 036
1 B1 217
2 P-A 005
2 P-A 007

# 312dca8e
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 034
1 B1 035
2 B1 036
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 318aae82
Energy: Fire
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A3 142
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
2 B1 036
1 B1 217
1 P-A 002
2 P-A 005
2 P-A 007

# 32917d7e
Energy: Fire
1 A2 147
1 A2 150
2 A3 144
1 A3 155
1 A4 032
1 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 3302997c
Energy: Fire
1 A1 225
1 A1a 068
1 A2 150
2 A3 144
2 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# 33ce2d34
Energy: Fire
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 340f07df
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A3 144
1 A3 151
1 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# 34647d5a
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A3 144
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
2 P-A 005
1 P-A 006
2 P-A 007

# 34b836e7
Energy: Fire
1 A1 225
1 A2 150
2 A2 155
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# 35f81aaa
Energy: Fire, Water
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# 3674be3e
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
1 B1 217
1 P-A 002
2 P-A 005
2 P-A 007

# 3722038d
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
2 A3b 067
1 A4a 010
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 3725dd34
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A3 155
1 A4a 010
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 38944ba5
Energy: Fire
1 A1 225
1 A2 148
2 A2 150
1 A2 155
2 A3 144
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# 38b352d0
Energy: Fire
1 A1 225
2 A2 150
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 034
1 B1 035
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# 38b62ad6
Energy: Fire
2 A1 225
1 A1a 068
1 A2 148
1 A2 155
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# 38caf4b2
Energy: Fire
1 A2 147
1 A2b 071
2 A3 144
1 A3 155
1 A4a 010
2 B1 033
1 B1 034
2 B1 036
1 B1 041
1 B1 043
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 38d98c13
Energy: Fire
2 A2 148
2 A3 144
2 A3 155
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 398f1c96
Energy: Fire
1 A1a 068
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 3ada8ef4
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A3 144
2 A4a 010
2 B1 033
1 B1 034
1 B1 035
2 B1 036
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 3b1964a9
Energy: Fire
1 A1 225
1 A2 155
1 A2b 071
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
1 P-A 002
2 P-A 005
2 P-A 007

# 3b75dded
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# 3be4a732
Energy: Fire
1 A1 225
1 A1a 068
1 A2 150
1 A2b 071
2 A3 144
2 A4a 010
2 B1 033
1 B1 034
1 B1 035
2 B1 036
1 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 3c059696
Energy: Fire
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 A3b 010
1 A4a 010
2 B1 033
2 B1 036
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 3d0a549e
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
1 A4a 010
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 3d74eba9
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
1 A3 155
1 A3a 009
1 A3a 069
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
1 P-A 002
2 P-A 005
2 P-A 007

# 3e54a547
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
1 B1 217
2 P-A 005
2 P-A 007

# 3f056e55
Energy: Fire
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
2 A3 155
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 3f4b10fc
Energy: Fire, Lightning, Water
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# 3fbb4cfd
Energy: Fire
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 A4a 010
2 B1 033
2 B1 036
1 B1 217
2 B1 225
1 P-A 002
1 P-A 005
2 P-A 007

# 3ff70236
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 4047351e
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3 144
1 A3b 010
2 A4a 010
2 B1 033
2 B1 036
2 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 40b49588
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A3 155
1 A4a 010
1 B1 033
1 B1 034
1 B1 036
1 B1 041
1 B1 043
2 B1 217
2 B1 225
2 P-A 005
1 P-A 007

# 40b7077b
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# 42e54716
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
1 A3 155
2 A4a 010
2 B1 033
1 B1 034
1 B1 035
2 B1 036
2 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 435663da
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
1 A3a 064
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# 4477516a
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A3 144
2 A3 155
2 A4a 010
