# 016a3f1b
Energy: Lightning
2 A4 151
2 B1 081
2 B1 184
2 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 5a2a4e45
Energy: Lightning
1 A1 206
1 A1 225
2 A2 148
1 A2 150
2 A2b 070
1 A2b 071
1 A3 066
1 A3 146
1 A3 151
2 A3a 021
1 A3b 066
1 B1 081
1 B1 225
1 B1a 065
1 P-A 005
1 P-A 006
1 P-A 007

# 5e250961
Energy: Lightning
1 A1 225
2 A2 150
1 A3 066
2 A3a 021
1 A3b 066
2 A4 151
2 B1 081
2 B1 184
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 5eb72596
Energy: Lightning
2 A2 147
2 A2 150
2 A3a 021
2 A4 151
2 B1 081
2 B1 184
2 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 61e40f6a
Energy: Lightning
2 A2 147
2 A2 150
2 A3a 021
1 A3b 066
2 A4 151
2 B1 081
2 B1 184
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 66785570
Energy: Lightning
1 A2 147
1 A2 150
1 A3 066
2 A3a 021
1 A3b 066
2 A4 151
2 B1 081
2 B1 184
1 B1 223
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 671cbdd0
Energy: Lightning
2 A2 147
2 A2 150
2 A3a 021
1 A3b 066
2 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 676fc861
Energy: Lightning
2 A2 147
1 A2 148
2 A2 150
1 A2b 070
1 A3 066
2 A3a 021
2 A4 151
2 B1 081
1 B1 184
2 B1 225
2 P-A 005
2 P-A 007

# 6a096154
Energy: Lightning
1 A2 147
1 A2 150
1 A3 066
2 A3a 021
1 A3a 065
2 A4 151
2 B1 081
2 B1 184
2 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# 6d0b8f7d
Energy: Lightning
1 A1 225
1 A2 147
2 A2 150
1 A3 066
2 A3a 021
1 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 71c4eb3d
Energy: Lightning
1 A2 148
2 A2 150
1 A3 066
1 A3 151
2 A3a 021
1 A3b 066
1 A4 151
2 B1 081
2 B1 184
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 74bfd81b
Energy: Lightning
1 A1 225
2 A2 147
2 A2 150
2 A3a 021
1 A3b 066
2 A4 151
2 B1 081
2 B1 184
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 77ed0de7
Energy: Lightning
1 A2 147
1 A2 148
2 A2 150
1 A3 151
2 A3a 021
2 A4 151
2 B1 081
2 B1 184
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 7abc4c0f
Energy: Lightning
2 A2 147
2 A2 150
1 A2 155
2 A3a 021
1 A3b 066
2 A4 151
2 B1 081
2 B1 184
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 805b9449
Energy: Lightning
1 A2 146
1 A2 147
2 A2 150
2 A3a 021
2 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8237504f
Energy: Lightning
1 A1 225
1 A2 147
2 A2 150
2 A3a 021
2 A3b 066
2 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
1 P-A 005
2 P-A 007

# 83ffa28f
Energy: Lightning
2 A2 147
2 A2 150
1 A2b 070
2 A3a 021
2 A4 151
2 B1 081
2 B1 184
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 848222a1
Energy: Lightning
2 A2 148
2 A2 150
1 A2 155
1 A3 066
2 A3a 021
2 A4 151
2 B1 081
2 B1 184
2 B1 225
2 P-A 005
2 P-A 007

# 876ad1ac
Energy: Lightning
1 A2 147
1 A2 148
2 A2 150
1 A3 066
2 A3a 021
1 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 90e69435
Energy: Lightning
1 A1 225
2 A2 150
1 A2b 070
2 A3a 021
2 A3b 066
1 A4 151
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# 963d48d1
Energy: Lightning
2 A2 150
1 A2b 070
1 A3 066
2 A3a 021
2 A3a 065
2 A4 151
2 B1 081
2 B1 184
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 985053e8
Energy: Lightning
1 A1 225
1 A2 147
2 A2 150
1 A2b 071
2 A3a 021
2 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 99c29551
Energy: Lightning
1 A2 147
2 A2 150
1 A2b 071
2 A3a 021
1 A3b 066
2 A4 151
2 B1 081
2 B1 184
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 9f7cd0b7
Energy: Lightning
1 A2 150
1 A2b 070
2 A3a 021
1 A3a 065
2 A4 151
2 B1 081
2 B1 184
2 B1 225
1 B2a 091
1 B2b 066
1 B2b 069
2 P-A 005
2 P-A 007

# a14f2ffc
Energy: Lightning
1 A2 147
2 A2 150
1 A3 151
2 A3a 021
1 A3b 066
2 A4 151
2 B1 081
2 B1 184
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a22bfb7b
Energy: Lightning
1 A1 225
2 A2 150
1 A2b 071
2 A3a 021
2 A3b 066
2 A4 151
2 B1 081
2 B1 184
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# a246f10b
Energy: Lightning
2 A2 150
2 A3a 021
2 A3a 065
2 A4 151
2 B1 081
2 B1 184
1 B1 223
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# a375c58f
Energy: Lightning
1 A1 225
1 A2 147
2 A2 150
1 A2b 071
2 A3a 021
1 A3a 065
2 A3b 066
1 A4 151
2 B1 081
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# a4e3dfe4
Energy: Lightning
2 A2 148
2 A2 150
2 A3a 021
2 A3b 066
2 A4 151
2 B1 081
2 B1 184
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# a78613ff
Energy: Lightning
2 A2 148
2 A2 150
1 A2 155
1 A2b 071
2 A3a 021
2 A4 151
2 B1 081
2 B1 184
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# a9f275c4
Energy: Lightning
2 A2 147
2 A2 150
1 A2 155
1 A3 066
2 A3a 021
1 A3b 066
2 A4 151
2 B1 081
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# b0af9e8a
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A2 154
1 A2 155
2 A3a 021
2 A4 151
2 B1 081
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# b258155c
Energy: Lightning
2 A2 148
2 A2 150
2 A3a 021
2 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b3a167b3
Energy: Lightning
1 A2 147
1 A2 150
1 A2 155
1 A3 066
2 A3a 021
2 A3b 066
1 A4 066
2 A4 151
2 B1 081
2 B1 184
1 B1 223
1 B1 226
1 P-A 005
2 P-A 007

# b4497ce2
Energy: Lightning
1 A2 146
2 A2 150
1 A3 066
2 A3a 021
2 A4 151
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 B1 226
1 P-A 002
2 P-A 005
2 P-A 007

# b9d5d04b
Energy: Lightning
1 A2 147
2 A2 150
1 A2b 070
1 A3 066
1 A3 151
2 A3a 021
1 A3b 066
2 A4 151
2 B1 081
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# bb87017d
Energy: Lightning
1 A1 223
1 A2 147
2 A2 150
1 A3 066
2 A3a 021
2 A3b 066
2 A4 151
2 B1 081
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# bee77eea
Energy: Lightning
1 A1 225
2 A2 148
2 A3a 021
1 A3a 064
2 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c5ab2013
Energy: Lightning
1 A1 225
2 A2 147
2 A2 150
1 A2 155
1 A3 066
2 A3a 021
1 A3b 066
1 A4 151
2 B1 081
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# c74e757a
Energy: Lightning
2 A2 147
2 A2 150
1 A3 066
1 A3 151
2 A3a 021
1 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# d113732e
Energy: Lightning
1 A2 147
2 A2 150
1 A2b 070
1 A3 151
2 A3a 021
2 A4 151
2 B1 081
2 B1 184
2 B1 225
1 B2 153
2 P-A 005
2 P-A 007

# d14ef3b5
Energy: Lightning
1 A2 147
2 A2 150
1 A2 155
1 A3 066
2 A3a 021
2 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# d4ccd1be
Energy: Lightning
2 A2 147
2 A2 150
1 A2b 070
1 A3 151
2 A3a 021
2 A4 151
2 B1 081
2 B1 184
2 B1 225
2 P-A 005
2 P-A 007

# d764bd16
Energy: Lightning
1 A2 147
1 A2 148
2 A2 150
1 A2 155
1 A2b 071
1 A3 066
2 A3a 021
1 A4 151
2 B1 081
2 B1 184
2 B1 225
2 P-A 005
2 P-A 007

# d7cc290e
Energy: Lightning
1 A2 148
1 A2 150
2 A3a 021
2 A3a 065
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
2 B1 225
1 B2 153
2 P-A 005
2 P-A 007

# d8ff4d29
Energy: Lightning
1 A2 146
2 A2 147
2 A2 150
2 A3a 021
2 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# da48bef7
Energy: Lightning
1 A2 147
1 A2 150
2 A3a 021
2 A4 151
2 B1 081
2 B1 184
2 B1 223
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# db250f00
Energy: Lightning
1 A2 148
2 A2 150
1 A2b 071
1 A3 066
2 A3a 021
1 A3b 066
1 A4 151
2 B1 081
2 B1 184
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# db73cb3f
Energy: Lightning
2 A2 147
2 A2 150
2 A3a 021
2 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# db7c6a6d
Energy: Lightning
1 A1 225
2 A2 150
2 A3a 021
2 A3b 066
2 A4 151
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# dbe9570a
Energy: Lightning
2 A2 150
1 A3 066
2 A3a 021
2 A3a 065
2 A4 151
2 B1 081
2 B1 184
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# dc0e12e7
Energy: Lightning
2 A2 147
2 A2 150
1 A3 066
2 A3a 021
1 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e017bc32
Energy: Lightning
1 A2 147
2 A2 150
1 A2b 071
1 A3 066
2 A3a 021
1 A3b 066
1 A4 151
2 B1 081
2 B1 184
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# e15772c0
Energy: Lightning
1 A2 150
1 A2b 070
1 A3 151
2 A3a 021
2 A3b 066
2 A4 151
2 B1 081
2 B1 184
2 B1 225
1 B2 153
2 P-A 005
2 P-A 007

# eaa26a64
Energy: Lightning
2 A2 147
2 A2 150
2 A3a 021
1 A3b 066
1 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f982c49b
Energy: Lightning
2 A2 148
2 A2 150
2 A3a 021
1 A4 151
2 B1 081
2 B1 184
2 B1 225
1 B2b 069
1 B3b 065
1 P-A 002
2 P-A 005
2 P-A 007

# f9ccfc49
Energy: Lightning
1 A1 225
1 A2 148
2 A2 150
2 A3a 021
2 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# fab963e0
Energy: Lightning
1 A2 146
2 A2 147
2 A2 150
1 A3 151
2 A3a 021
2 A4 151
2 B1 081
2 B1 184
2 B1 225
2 P-A 005
2 P-A 007

# fef1bdc4
Energy: Lightning
1 A2 148
2 A2 150
1 A2b 070
2 A3a 021
2 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
