# 00b1ccdb
Energy: Lightning
2 A1 225
2 A2 053
2 A2 150
2 A3 016
2 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 19bd7210
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
2 A3 016
1 A3 066
1 A3 151
2 A3a 027
2 P-A 005
1 P-A 006
2 P-A 007

# 19d9ba74
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
1 A1 225
2 A2 053
1 A2 147
1 A2b 069
2 A3 016
1 A3 151
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 1c4d604f
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2 155
2 A3 016
1 A3 151
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 2757001e
Energy: Lightning
1 A1 097
2 A1 098
1 A1 225
1 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
2 A3 016
1 A3 066
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 2c115e1b
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
1 A2b 070
2 A3 016
1 A3 066
2 A3a 027
2 P-A 005
2 P-A 007

# 2c5c9ff0
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2 155
2 A3 016
1 A3 066
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 2e8ce444
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 155
2 A2b 070
2 A3 016
2 A3 066
1 A3 151
2 A3a 027
2 P-A 005
2 P-A 007

# 3b58c0c4
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A3 016
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 3c1dfdd9
Energy: Lightning
2 A1 097
2 A1 098
2 A1 225
2 A2 053
2 A2 147
2 A3 016
1 A3 151
2 A3a 027
1 A4 158
2 P-A 005
2 P-A 007

# 3e0496ec
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 016
1 A3 066
2 A3a 027
2 P-A 005
2 P-A 007

# 417e9293
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2b 070
2 A3 016
2 A3a 027
2 P-A 005
1 P-A 006
2 P-A 007

# 43e5ecc3
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 016
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 44114681
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 146
1 A2 147
1 A2 150
2 A3 016
1 A3 066
1 A3 151
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 459d3c13
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3 016
1 A3 066
2 A3a 027
2 P-A 005
2 P-A 007

# 461ebbc1
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
2 A3 016
1 A3 066
1 A3 151
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 4755dad3
Energy: Lightning
2 A1 097
2 A1 098
2 A1 225
2 A1a 007
2 A2 053
2 A2 147
1 A3 151
2 A3a 027
1 A4 158
2 P-A 005
2 P-A 007

# 489710ad
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
1 A2 155
1 A2b 070
2 A3 016
2 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 4a816baf
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 148
1 A2 150
1 A2b 069
1 A2b 071
2 A3 016
2 A3a 027
2 P-A 005
2 P-A 007

# 4af4ba13
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2 155
2 A3 016
1 A3 066
1 A3 151
2 A3a 027
1 P-A 005
1 P-A 006
2 P-A 007

# 4c8f62a9
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 016
2 A3a 027
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# 50762ffc
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2 155
2 A3 016
1 A3 066
2 A3a 027
1 P-A 002
2 P-A 005
2 P-A 007

# 51f1f348
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 150
1 A2 155
2 A3 016
1 A3 066
1 A3 151
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 52ea92d0
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 150
1 A2b 070
2 A3 016
1 A3 066
1 A3 151
2 A3a 027
2 P-A 005
1 P-A 006
2 P-A 007

# 5768766d
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 150
1 A2 155
1 A2b 070
2 A3 016
1 A3 066
1 A3 151
2 A3a 027
2 P-A 005
2 P-A 007

# 5820241e
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2b 070
2 A3 016
1 A3 066
1 A3 151
2 A3a 027
2 P-A 005
2 P-A 007

# 582fd0be
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 147
1 A2 155
2 A3 016
1 A3 155
2 A3a 027
1 A4 158
2 P-A 005
2 P-A 007

# 5b51e2ec
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
1 A3 151
2 A3a 026
2 A3a 027
2 P-A 005
2 P-A 007

# 5c7fe98a
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 147
1 A2 150
1 A2 155
2 A3 016
1 A3 066
1 A3 151
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 5db1beb4
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
2 A2 053
1 A2 147
1 A2 150
1 A2b 070
2 A3 016
2 A3 066
2 A3a 027
2 P-A 005
2 P-A 007

# 5e8e51a5
Energy: Lightning, Psychic
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2 155
2 A3 155
2 A3a 026
2 A3a 027
2 P-A 005
2 P-A 007

# 633ffdbc
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 150
1 A2 155
2 A3 016
1 A3 155
2 A3a 027
1 A3a 064
2 P-A 005
2 P-A 007

# 645634b4
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 150
1 A2 155
1 A2b 070
2 A3 016
1 A3 066
2 A3a 027
1 P-A 001
2 P-A 005
2 P-A 007

# 64fbda09
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 150
2 A3 016
1 A3 066
1 A3 151
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 68be6dae
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2 155
2 A3 155
2 A3a 026
2 A3a 027
2 P-A 005
2 P-A 007

# 6e8ba60b
Energy: Lightning
2 A1 097
2 A1 098
2 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2 155
2 A3 016
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 70ffffc3
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
2 A3 016
2 A3 066
1 A3 151
2 A3a 027
2 P-A 005
2 P-A 007

# 72dc151b
Energy: Lightning
1 A1 097
2 A1 098
1 A1 225
1 A2 051
2 A2 053
2 A2 150
2 A3 016
1 A3 066
2 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 7601d18a
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A1a 068
2 A2 053
2 A2 146
1 A2 150
1 A2b 069
2 A3 016
2 A3a 027
2 P-A 005
2 P-A 007

# 7db27bf2
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 150
1 A2 155
2 A3 016
1 A3 151
1 A3a 021
2 A3a 027
1 P-A 001
2 P-A 005
2 P-A 007

# 833455fd
Energy: Lightning
2 A1 097
2 A1 098
2 A1 225
2 A2 053
1 A2 147
1 A2 150
2 A3 016
2 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 8841c6c9
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
2 A3 016
1 A3 151
2 A3a 027
2 P-A 005
2 P-A 007

# 88a1932c
Energy: Lightning
2 A1 097
1 A1 098
1 A1 225
2 A2 053
2 A2 147
1 A2 148
2 A3 016
2 A3 144
2 A3 155
2 A3a 027
1 P-A 005
2 P-A 007

# 92004b89
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 150
2 A3 016
1 A3 144
2 A3 155
2 A3a 027
1 B1 223
2 P-A 005
2 P-A 007

# 93132e1a
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
2 A1 225
2 A2 053
2 A2 147
2 A3 016
2 A3a 027
1 A4 158
2 P-A 005
2 P-A 007

# 95839bc9
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 150
2 A3 016
2 A3 066
1 A3 151
2 A3a 027
2 P-A 005
2 P-A 007

# 9a5333ff
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 150
1 A2b 070
2 A3 016
2 A3 066
1 A3 151
2 A3a 027
1 A3b 067
1 P-A 005
2 P-A 007

# a16855d4
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 147
1 A2 150
1 A2b 070
2 A3 016
2 A3 066
1 A3 151
2 A3a 027
2 P-A 005
2 P-A 007

# a721b413
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 148
2 A2 150
2 A2b 070
1 A2b 071
2 A3a 026
2 A3a 027
2 P-A 005
2 P-A 007

# ab310c86
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 147
1 A2 150
1 A2b 070
2 A3 016
1 A3 066
1 A3 151
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# af62c910
Energy: Lightning
2 A1 097
2 A1 098
1 A2 022
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A3 066
1 A3 151
2 A3a 026
2 A3a 027
2 P-A 005
2 P-A 007

# b1f5c962
Energy: Lightning
2 A1 098
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 016
1 A3 066
1 A3 151
2 A3a 027
2 P-A 005
2 P-A 007

# b2e0e00e
Energy: Lightning
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
2 A3 016
1 A3 066
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# b5248062
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
1 A2 150
1 A2b 070
1 A3 066
1 A3 151
2 A3a 026
2 A3a 027
2 P-A 005
2 P-A 007

# b5ff57c5
Energy: Lightning
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A3 066
1 A3 155
2 A3a 026
2 A3a 027
1 P-A 002
2 P-A 005
2 P-A 007

# b62c68ae
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
2 A2 150
1 A2 155
2 A3 016
2 A3 155
2 A3a 027
1 P-A 005
2 P-A 007

# b8da1d69
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
2 A3 016
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# b9c04c8a
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 146
1 A2 147
1 A2 150
2 A3 016
1 A3 155
2 A3a 027
1 A3a 064
2 P-A 005
1 P-A 006
2 P-A 007

# ba9b3ded
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 016
1 A3 066
1 A3 151
2 A3a 027
2 P-A 005
2 P-A 007

# bbc6a2a8
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 150
1 A2 155
2 A3 016
2 A3 066
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# c611f993
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2b 069
2 A3 016
1 A3 151
2 A3a 027
2 P-A 005
1 P-A 006
2 P-A 007

# c74fa633
Energy: Lightning
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
2 A3 016
1 A3 066
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# c80cf652
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
2 A2 155
2 A3 016
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# c8e86a7c
Energy: Lightning
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 016
1 A3 066
2 A3a 027
2 P-A 005
2 P-A 007

# ccabdeed
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 147
1 A2 150
1 A2 155
2 A3 016
1 A3 066
2 A3a 027
2 P-A 005
2 P-A 007

# cf33160b
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A3 016
1 A3 066
1 A3 151
1 A3a 027
2 P-A 005
1 P-A 006
2 P-A 007

# d4e77c89
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
2 A3 016
1 A3 066
2 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# d536c135
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 155
1 A2b 070
2 A3 016
1 A3 066
1 A3 151
2 A3a 027
2 P-A 005
2 P-A 007

# d5db5c9d
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 155
1 A2b 070
2 A3 016
2 A3 066
1 A3 151
2 A3a 027
2 P-A 005
2 P-A 007

# d79e8948
Energy: Grass
1 A1 097
2 A1 098
1 A1 225
1 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
2 A3 016
1 A3 066
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# dbe302db
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2b 070
2 A3 016
1 A3 151
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# dd7df252
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2 155
2 A3 016
1 A3 066
1 A3 151
2 A3a 027
2 P-A 005
2 P-A 007

# def17b94
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
2 A3 016
1 A3 066
1 A3 155
2 A3a 027
1 P-A 002
2 P-A 005
2 P-A 007

# e0ebb6a1
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 147
1 A2 150
2 A3 016
1 A3 151
2 A3a 027
1 A4 158
2 P-A 005
2 P-A 007

# e6b1dc83
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2 155
2 A3 016
2 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# e9a158a7
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
1 A2b 071
1 A3 016
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# ec691de3
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 150
2 A3 016
1 A3 066
2 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# ed807758
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 016
1 A3 066
2 A3a 027
1 P-A 002
2 P-A 005
2 P-A 007

# f6ac6950
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
1 A2b 070
2 A3 016
1 A3a 021
2 A3a 027
2 P-A 005
2 P-A 007

# f88b0a87
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 155
2 A2b 070
2 A3 016
2 A3 066
2 A3a 027
2 P-A 005
1 P-A 006
2 P-A 007

# fb5ef6d2
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 150
1 A2 155
2 A3 016
2 A3 155
2 A3a 027
1 A3a 064
2 P-A 005
2 P-A 007

# fc18b9d4
Energy: Lightning
2 A1 098
1 A1 223
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A3 151
2 A3a 026
2 A3a 027
2 P-A 005
2 P-A 007

# fc269b31
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A2b 072
1 A3 016
1 A3 066
1 A3 151
1 A3a 027
2 P-A 005
2 P-A 007
