# 020737aa
Energy: Fighting
1 A2a 046
2 A2a 047
2 A3 144
2 A3 155
1 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# 15bef784
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 147
2 A2a 045
2 A2a 047
1 A2b 069
2 A3 144
1 A3 155
1 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# 177e2bab
Energy: Fighting
1 A2 088
2 A2 089
2 A2 121
2 A2 144
1 A2 150
1 A2a 046
2 A2a 047
2 A3 144
1 A3 155
1 A3b 034
1 A3b 055
1 P-A 005
1 P-A 006
2 P-A 007

# 18025eac
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
2 A2a 045
1 A2a 046
2 A2a 047
1 A2b 071
2 A3 144
2 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# 18165d7f
Energy: Fighting
1 A2 085
2 A2 121
1 A2 147
2 A2 150
2 A2a 047
2 A3 144
2 A3 155
1 A3b 034
1 A4 102
1 A4 134
1 P-A 002
2 P-A 005
2 P-A 007

# 185eef99
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 150
2 A2a 045
1 A2a 046
2 A2a 047
2 A3 144
1 A3 155
1 A3b 034
1 A3b 055
1 P-A 005
1 P-A 006
2 P-A 007

# 18aa5c10
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 147
2 A2a 045
1 A2a 046
2 A2a 047
2 A3 144
1 A3 155
1 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# 1ed69be6
Energy: Fighting
1 A2 088
2 A2 089
2 A2 121
2 A2 144
1 A2 147
1 A2a 046
2 A2a 047
2 A3 144
1 A3 155
1 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# 201d5cbf
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
2 A2a 045
1 A2a 046
2 A2a 047
1 A2b 069
2 A3 144
1 A3 155
1 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# 23c0f3fa
Energy: Fighting
1 A1a 061
2 A2 121
1 A2 150
1 A2a 046
2 A2a 047
2 A3 144
1 A3 155
2 A3b 034
1 B1 223
1 B1 225
1 B2 145
1 P-A 002
2 P-A 005
2 P-A 007

# 242f51f1
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
2 A2a 045
1 A2a 046
2 A2a 047
2 A3 144
2 A3 155
1 A3b 034
1 A3b 055
1 P-A 005
1 P-A 006
2 P-A 007

# 2431be85
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 155
2 A2a 045
2 A2a 047
2 A3 144
1 A3 155
1 A3b 034
1 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 246b012a
Energy: Fighting
1 A2 147
1 A2 150
1 A2 155
2 A2a 045
2 A2a 047
2 A3 144
1 A3 151
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 25c6bab9
Energy: Fighting
1 A2 088
2 A2 089
2 A2 121
2 A2 144
1 A2 147
2 A2a 047
1 A2b 069
2 A3 144
1 A3 155
1 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# 291d424e
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 148
1 A2 150
2 A2a 045
2 A2a 047
2 A3 144
1 A3 155
1 A3b 034
1 A3b 055
1 P-A 005
1 P-A 006
2 P-A 007

# 2afca9c5
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 121
2 A2 144
1 A2 155
2 A2a 047
2 A3 144
1 A3 155
1 A3b 034
1 A3b 055
1 P-A 005
1 P-A 006
2 P-A 007

# 2b11cd4b
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 150
2 A2a 045
1 A2a 046
2 A2a 047
1 A2b 069
2 A3 144
1 A3 155
1 A3b 034
1 A3b 055
1 P-A 005
2 P-A 007

# 2c883eae
Energy: Fighting
1 A1 206
1 A2 088
2 A2 089
2 A2 144
2 A2a 045
1 A2a 046
2 A2a 047
2 A3 144
2 A3 155
1 A3b 034
2 P-A 005
2 P-A 007

# 2d17253f
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 147
2 A2a 045
1 A2a 046
2 A2a 047
1 A2b 069
2 A3 144
1 A3 155
1 A3b 034
1 A3b 055
1 P-A 005
2 P-A 007

# 311f91f2
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
2 A2a 045
1 A2a 046
2 A2a 047
2 A3 144
1 A3 155
1 A3b 034
1 A3b 055
1 P-A 005
2 P-A 007

# 3209ad17
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 150
2 A2a 045
1 A2a 046
2 A2a 047
2 A3 144
1 A3 155
1 A3b 034
1 A4 134
1 P-A 005
1 P-A 006
2 P-A 007

# 32640601
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
2 A2a 045
1 A2a 046
2 A2a 047
1 A2b 071
2 A3 144
1 A3 155
1 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# 34370f37
Energy: Fighting
1 A2 147
1 A2 150
2 A2a 045
1 A2a 046
2 A2a 047
2 A3 144
1 A3 155
1 A3a 064
2 A3b 034
2 A4 134
1 P-A 002
2 P-A 005
2 P-A 007

# 3567eb1d
Energy: Fighting
2 A2 089
2 A2 144
1 A2 150
1 A2 155
2 A2a 045
2 A2a 047
1 A2b 071
2 A3 144
1 A3 155
1 A3b 034
1 A4 134
2 P-A 005
2 P-A 007

# 3956ef51
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
2 A2a 045
1 A2a 046
2 A2a 047
2 A3 144
1 A3 155
1 A3b 034
1 A3b 055
1 P-A 005
2 P-A 007

# 3971ffdd
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 155
2 A2a 045
2 A2a 047
2 A3 144
2 A3 155
1 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# 3d96b63e
Energy: Fighting
1 A2 088
2 A2 089
2 A2 121
2 A2 144
1 A2 150
2 A2a 047
2 A3 144
2 A3 155
1 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# 43348e0b
Energy: Fighting
2 A2 089
2 A2 121
2 A2 144
1 A2 155
1 A2a 046
2 A2a 047
2 A3 144
2 A3 155
1 A3b 034
1 A3b 055
1 P-A 005
1 P-A 006
2 P-A 007

# 4552efe2
Energy: Fighting
2 A2 089
2 A2 121
2 A2 144
1 A2a 046
2 A2a 047
1 A2b 071
2 A3 144
1 A3 155
2 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# 46a62e56
Energy: Fighting
1 A2 088
2 A2 089
1 A2 121
2 A2 144
1 A2 150
1 A2a 045
1 A2a 046
2 A2a 047
1 A2b 069
2 A3 144
1 A3 155
1 A3b 034
1 A3b 055
1 P-A 005
2 P-A 007

# 47e7267d
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 155
2 A2a 045
1 A2a 046
2 A2a 047
2 A3 144
2 A3 155
1 A3b 034
1 A3b 055
1 P-A 005
2 P-A 007

# 4840797d
Energy: Fighting
1 A2 088
2 A2 089
2 A2 121
2 A2 144
1 A2a 046
2 A2a 047
1 A2b 069
2 A3 144
2 A3 155
1 A3b 034
1 A3b 055
1 P-A 005
2 P-A 007

# 4b08ce93
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
1 A2a 045
1 A2a 046
1 A2a 047
2 A3 144
2 A3 155
1 A3b 034
1 A4 134
2 P-A 005
2 P-A 007

# 50feaaf6
Energy: Fighting
1 A2 088
2 A2 089
2 A2 121
2 A2 144
1 A2 150
1 A2 155
2 A2a 047
2 A3 144
1 A3 155
1 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# 513af47a
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
2 A2a 045
2 A2a 047
2 A3 144
1 A3 155
1 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# 579de6f0
Energy: Fighting
1 A2 088
2 A2 089
2 A2 121
2 A2 144
1 A2 155
1 A2a 046
2 A2a 047
2 A3 144
1 A3 155
1 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# 5c6eb589
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
2 A2a 045
2 A2a 047
1 A2b 069
2 A3 144
1 A3 155
1 A3b 034
1 A3b 055
1 P-A 005
2 P-A 007

# 5f2b0093
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 150
2 A2a 045
1 A2a 046
2 A2a 047
2 A3 144
1 A3 155
1 A3b 034
1 A3b 055
1 P-A 002
1 P-A 005
2 P-A 007

# 5f8e0229
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
2 A2a 045
1 A2a 046
2 A2a 047
2 A3 144
1 A3 155
1 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# 66cbe430
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 146
2 A2a 045
1 A2a 046
2 A2a 047
1 A2b 071
2 A3 144
1 A3 151
1 A3 155
1 A3b 034
1 A3b 055
2 P-A 007

# 6d047ca7
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 150
2 A2a 045
1 A2a 046
2 A2a 047
2 A3 144
1 A3 155
1 A3b 034
1 A4 134
2 P-A 005
2 P-A 007

# 729fbcb1
Energy: Fighting
2 A2 089
1 A2 121
2 A2 144
1 A2 150
1 A2a 045
1 A2a 046
2 A2a 047
2 A3 144
1 A3 155
1 A3b 034
1 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# 7417b356
Energy: Fighting
1 A2 088
2 A2 089
2 A2 121
2 A2 144
1 A2 150
1 A2a 046
2 A2a 047
2 A3 144
2 A3 155
1 A3b 034
1 A3b 055
1 P-A 005
2 P-A 007

# 754b7275
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
2 A2a 045
1 A2a 046
2 A2a 047
2 A3 144
2 A3 155
1 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# 7c43dd59
Energy: Fighting
1 A2 088
2 A2 089
1 A2 121
2 A2 144
1 A2 150
1 A2a 045
1 A2a 046
2 A2a 047
2 A3 144
1 A3 155
1 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# 7dc61c7f
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
2 A2a 045
2 A2a 047
1 A2b 069
2 A3 144
1 A3 155
1 A3b 034
1 A3b 055
1 P-A 005
2 P-A 007

# 8ad2f9f9
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
2 A2a 045
2 A2a 047
2 A3 144
2 A3 155
1 A3b 034
1 A3b 055
1 P-A 005
2 P-A 007

# 90073587
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 150
2 A2a 045
1 A2a 046
2 A2a 047
2 A3 144
1 A3 155
1 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# 958d14bf
Energy: Fighting
1 A2 088
2 A2 089
1 A2 121
2 A2 144
1 A2a 045
1 A2a 046
2 A2a 047
1 A2b 069
2 A3 144
1 A3 155
1 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# 97515617
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 155
2 A2a 045
1 A2a 046
2 A2a 047
2 A3 144
1 A3 155
1 A3b 034
1 A4 134
2 P-A 005
2 P-A 007

# 97d3d869
Energy: Fighting
1 A2 088
2 A2 089
2 A2 121
2 A2 144
2 A2 150
1 A2a 046
2 A2a 047
2 A3 144
2 A3 155
1 A3b 034
1 A3b 055
2 P-A 007

# 98112cb2
Energy: Fighting
1 A2 088
2 A2 089
2 A2 121
2 A2 144
1 A2a 046
2 A2a 047
2 A3 144
2 A3 155
1 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# a2af6f18
Energy: Fighting
1 A2 088
2 A2 089
2 A2 121
2 A2 144
1 A2a 046
2 A2a 047
1 A2b 069
2 A3 144
1 A3 155
1 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# a2b23d3a
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 155
2 A2a 045
1 A2a 046
2 A2a 047
2 A3 144
1 A3 155
1 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# aaf7a7d2
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 155
2 A2a 045
2 A2a 047
1 A2b 069
2 A3 144
1 A3 155
1 A3b 034
1 A3b 055
1 P-A 005
2 P-A 007

# b399a709
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 150
2 A2a 045
2 A2a 047
2 A3 144
2 A3 155
1 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# b3a31b48
Energy: Fighting
2 A2 121
1 A2 150
1 A2 155
2 A2a 046
2 A2a 047
2 A3 144
1 A3 155
2 A3b 034
2 A3b 055
1 P-A 002
2 P-A 005
2 P-A 007

# b4c5e3d5
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
2 A2a 045
1 A2a 046
2 A2a 047
1 A2b 069
2 A3 144
2 A3 155
1 A3b 034
1 A3b 055
1 P-A 005
2 P-A 007

# b74cf580
Energy: Fighting
1 A2 088
2 A2 089
1 A2 121
2 A2 144
1 A2a 045
2 A2a 047
1 A2b 069
2 A3 144
1 A3 155
1 A3b 034
1 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# bb6de968
Energy: Fighting
1 A2 088
2 A2 089
2 A2 121
2 A2 144
1 A2 150
1 A2a 046
2 A2a 047
2 A3 144
1 A3 155
1 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# bbf55a14
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
2 A2a 045
1 A2a 046
2 A2a 047
2 A3 144
1 A3 155
1 A3b 034
1 A3b 055
1 P-A 005
2 P-A 007

# bc33e35d
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
2 A2a 045
1 A2a 046
2 A2a 047
2 A3 144
2 A3 155
1 A3b 034
2 P-A 005
2 P-A 007
1 P-A 030

# c0ba1cfa
Energy: Fighting
1 A2 088
2 A2 089
2 A2 121
2 A2 144
1 A2 150
1 A2a 046
2 A2a 047
1 A2b 069
2 A3 144
1 A3 155
1 A3b 034
1 A3b 055
1 P-A 005
2 P-A 007

# c417a999
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
2 A2a 045
1 A2a 046
2 A2a 047
1 A2b 071
2 A3 144
2 A3 155
1 A3b 034
1 A3b 055
1 P-A 005
2 P-A 007

# c5748f0c
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
2 A2a 045
1 A2a 046
2 A2a 047
2 A3 144
2 A3 155
1 A3b 034
1 A4 134
2 P-A 005
2 P-A 007

# c8c24467
Energy: Fighting
1 A2 147
1 A2 150
1 A2 155
2 A2a 045
1 A2a 046
2 A2a 047
1 A2b 040
2 A3 144
1 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# c9a64ba4
Energy: Fighting
2 A2 089
2 A2 144
1 A2 150
2 A2a 045
1 A2a 046
2 A2a 047
1 A2b 071
2 A3 144
1 A3 151
1 A3 155
1 A3b 034
1 A3b 055
1 P-A 005
2 P-A 007

# c9f5c5b3
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
2 A2a 045
2 A2a 047
2 A3 144
1 A3 155
1 A3b 034
1 A3b 055
1 P-A 005
1 P-A 006
2 P-A 007

# cd8976a5
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 150
2 A2a 045
1 A2a 046
2 A2a 047
2 A3 144
2 A3 155
1 A3b 034
1 A3b 055
1 P-A 005
2 P-A 007

# d05ba8fa
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 150
2 A2a 045
1 A2a 046
2 A2a 047
2 A3 144
1 A3 155
1 A3b 034
1 A4 134
1 A4 158
1 P-A 005
2 P-A 007

# d7126475
Energy: Fighting
1 A2 085
1 A2 147
1 A2 150
1 A2 155
2 A2a 045
2 A2a 047
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# d7ad1b48
Energy: Fighting
1 A2 088
2 A2 089
1 A2 121
2 A2 144
1 A2 150
1 A2a 045
2 A2a 047
2 A3 144
2 A3 155
1 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# dc84c8ec
Energy: Fighting
1 A2 088
2 A2 089
2 A2 121
2 A2 144
2 A2a 047
1 A2b 069
2 A3 144
1 A3 155
1 A3b 034
1 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# e03f2adf
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 144
2 A2a 045
1 A2a 046
2 A2a 047
2 A3 144
1 A3 155
1 A3b 034
1 A4 134
1 A4 158
1 P-A 005
2 P-A 007

# e37a10af
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 150
2 A2a 045
2 A2a 047
1 A2b 069
2 A3 144
1 A3 155
1 A3b 034
1 A4 134
2 P-A 005
2 P-A 007

# e69aa21a
Energy: Fighting
1 A2 089
2 A2 144
1 A2 150
2 A2a 045
1 A2a 046
2 A2a 047
2 A3 144
1 A3 155
1 A3b 034
1 A3b 055
1 A4 157
1 A4 158
2 P-A 005
2 P-A 007

# e8e3c16b
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 150
2 A2a 045
2 A2a 047
1 A2b 069
2 A3 144
1 A3 155
1 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# ec6bb8ef
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
2 A2a 045
2 A2a 047
2 A3 144
1 A3 151
1 A3 155
1 A3b 034
1 A3b 055
1 P-A 005
2 P-A 007

# f26477cb
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
2 A2a 045
1 A2a 046
2 A2a 047
2 A3 144
1 A3 155
1 A3b 034
1 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# f49918a0
Energy: Fighting
1 A1 154
1 A2 147
1 A2 150
1 A2 155
2 A2a 045
1 A2a 046
2 A2a 047
2 A3 144
1 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# f5923bef
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 155
2 A2a 045
2 A2a 047
2 A3 144
1 A3 151
1 A3 155
1 A3b 034
1 A3b 055
1 P-A 005
2 P-A 007

# f5e57190
Energy: Fighting
1 A2 147
1 A2 150
1 A2 155
2 A2a 045
2 A2a 047
2 A3 144
1 A3 155
2 A3b 034
2 A4 101
2 A4 134
2 P-A 005
2 P-A 007

# f73abd12
Energy: Fighting
2 A2 088
2 A2 089
2 A2 121
2 A2 144
2 A2a 047
2 A3 144
2 A3 155
1 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# faaee1e6
Energy: Fighting
1 A2 088
2 A2 089
2 A2 121
2 A2 144
1 A2 150
1 A2 155
2 A2a 047
2 A3 144
1 A3 151
1 A3 155
1 A3b 034
1 A3b 055
1 P-A 005
2 P-A 007

# fcd30c27
Energy: Fighting
1 A2 088
2 A2 089
2 A2 121
2 A2 144
1 A2 155
1 A2a 046
2 A2a 047
2 A3 144
2 A3 155
1 A3b 034
1 A3b 055
1 P-A 005
2 P-A 007
