# 148e9b52
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
2 A2b 035
2 A2b 070
1 A2b 071
1 B1 101
2 B1 109
2 B1 121
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# bfaee5a4
Energy: Psychic
1 A1 087
1 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
1 A3 144
1 A4a 067
1 B1 121
2 B1 225
1 B2 155
1 B3 147
1 B3a 026
1 B3a 069
2 P-A 005
2 P-A 007

# c0840ffd
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
1 A2b 071
1 B1 102
2 B1 121
2 B1 196
2 B1 225
1 B2 073
1 B2 155
1 P-A 005
2 P-A 007

# c80dfbf0
Energy: Lightning, Psychic
1 A1 225
1 A2 150
1 A2 154
1 A2 155
2 A2b 035
1 A2b 070
2 A2b 072
2 A3 066
2 B1 121
1 B1 225
1 B2 147
1 B2 154
2 P-A 005
2 P-A 007

# d4efcdf4
Energy: Psychic
2 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2b 035
1 A2b 071
1 A3 084
1 A3a 064
2 B1 109
2 B1 121
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# d51fbd7a
Energy: Psychic
1 A2 078
1 A2 147
2 A2 148
2 A2 150
1 A2 155
2 A2b 035
2 A2b 071
1 A3 151
2 B1 121
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# e2afb7b1
Energy: Psychic
2 A2 078
1 A2 147
2 A2 148
1 A2 150
1 A2 155
1 A2a 071
2 A2b 035
2 A2b 071
1 A3 151
2 B1 121
2 P-A 005
1 P-A 006
2 P-A 007

# eef14d78
Energy: Psychic
2 A2 147
1 A2 150
2 A2 154
2 A2b 035
1 A2b 070
1 A3 151
2 B1 121
1 B1 223
1 B1 225
2 B1a 037
2 P-A 005
1 P-A 006
2 P-A 007

# f703d106
Energy: Psychic
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2b 035
1 A2b 071
1 A3 080
2 B1 121
1 B1 225
2 B2 155
2 B3a 026
2 P-A 005
2 P-A 007
