# 000a3677
Energy: Darkness
1 A2 150
2 P-A 007

# 0f5c3d60
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 0f73f6a5
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 141
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 0fbe8d4d
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 0fe158d8
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 056
1 A1a 068
1 A2 022
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 100cd510
Energy: Darkness
2 A1 097
2 A1 098
2 A1 203
1 A1 225
1 A1a 068
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 10410620
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# 1073da2b
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 146
1 A2 148
1 P-A 002
2 P-A 005
2 P-A 007

# 10ca6a98
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
1 A1a 068
2 A2 053
2 A2 110
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 P-A 005
1 P-A 006
2 P-A 007

# 11004baa
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 112e7805
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
2 A2 051
2 A2 053
2 A2 110
2 A2 148
1 A2 150
1 A2 155
1 A3 149
2 P-A 005
2 P-A 007

# 11746103
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 11d5a2c1
Energy: Darkness
2 A1 098
1 A1 223
1 A1 225
2 A1a 056
1 A1a 068
2 A2 053
2 A2 110
1 A2 148
1 A2 150
2 A2a 053
2 P-A 005
1 P-A 006
2 P-A 007

# 11ec6193
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 148
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 128db234
Energy: Darkness
2 A1 098
2 A1 203
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 1312230d
Energy: Darkness
2 A1 098
1 A1 203
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 133cf82a
Energy: Darkness
2 A1 098
1 A1 198
1 A1a 056
2 A2 051
2 A2 053
2 A2 110
2 A2 146
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 136cc0b8
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 13a7de98
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 056
2 A2 051
2 A2 053
2 A2 110
2 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 005
2 P-A 007

# 1426dd96
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
1 A1a 056
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 15212b41
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 146
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 15b614a8
Energy: Darkness
2 A1 098
1 A1 198
1 A1 225
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 15c84d39
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 15e5dc3c
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 1728b400
Energy: Darkness
2 A1 098
2 A1 198
2 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 17e3d830
Energy: Darkness
2 A1 098
1 A1 203
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 180c7d93
Energy: Darkness
2 A1 098
1 A1 203
1 A1 223
2 A1a 068
1 A2 022
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 184c9417
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
1 A2 022
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 18a61ec0
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 18c5ed72
Energy: Darkness
2 A1 098
1 A1 203
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2b 111
2 P-A 007

# 191e77a0
Energy: Darkness
2 A1 098
2 A1 203
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 19745b6e
Energy: Darkness
2 A1 098
1 A1 203
1 A1 223
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 19aeffc2
Energy: Darkness
1 A1 098
2 A1a 056
2 A1a 068
1 A2 051
1 A2 053
1 A2 087
2 A2 110
2 A2 146
1 A2 147
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 19d03142
Energy: Darkness
2 A1 097
2 A1 098
1 A1 203
2 A1a 056
2 A1a 068
2 A2 053
2 A2 110
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 1a17322d
Energy: Darkness
1 A1 087
1 A1 088
1 A1 089
1 A1 098
1 A1 225
2 A1a 056
2 A1a 068
1 A2 051
1 A2 053
2 A2 110
2 A2 148
2 A2 150
1 P-A 005
2 P-A 007

# 1a47ebd7
Energy: Darkness
2 A1 098
2 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 146
2 A2 150
2 P-A 007

# 1a49604d
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 068
1 A2 022
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 1b9146bd
Energy: Darkness
2 A1 098
2 A1 203
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 1bdeaf17
Energy: Darkness
2 A1 097
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
2 A1a 068
1 A2 053
2 A2 110
1 A2 147
1 A2 148
1 A2b 070
1 A2b 072
2 P-A 005
2 P-A 007

# 1bdf0528
Energy: Darkness
2 A1 098
1 A1 223
1 A1 225
1 A1a 056
1 A1a 068
1 A2 022
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 1bdf54ac
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
1 A2 053
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 1c224226
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 104
2 A2 110
2 A2 146
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 1c2f1555
Energy: Darkness
2 A1 098
1 A1 223
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 1c8bc730
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 146
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 1d08e2ef
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 1d33c049
Energy: Darkness
2 A1 097
2 A1 098
2 A1a 056
2 A1a 068
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 1df27c86
Energy: Darkness
2 A1 098
1 A1 203
2 A1a 056
2 A2 051
2 A2 053
2 A2 110
2 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 1e508332
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
1 A2 104
2 A2 110
1 A2 146
1 A2 147
2 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 1f533409
Energy: Darkness
2 A1 098
1 A1 223
1 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 1f9747ea
Energy: Darkness
1 A1 098
1 A1 203
1 A1 223
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 148
1 A2 154
2 P-A 005
2 P-A 007

# 1fb1542b
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
2 A1a 068
1 A2 022
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 1fe0fa88
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 20330c34
Energy: Darkness
2 A1 098
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 205154d0
Energy: Darkness
2 A1 098
2 A1 176
2 A1 177
1 A1 223
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 2059cd4e
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 20e18e3b
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 068
2 A2 022
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 150
1 A2 154
1 A2 155
2 P-A 005
2 P-A 007

# 212f068c
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
2 A1a 068
2 A2 053
2 A2 110
2 A2 146
1 A2 148
1 A2 150
2 A2a 053
2 P-A 005
2 P-A 007

# 2160accd
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 218a2172
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 21c8bd86
Energy: Darkness
2 A1 098
1 A1 203
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
1 P-A 007

# 21d6ceb8
Energy: Darkness
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 104
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# 21ea18ea
Energy: Darkness
2 A1 098
2 A1 225
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
2 A2 148
1 A2 150
1 P-A 005
2 P-A 007

# 22dee38c
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 051
1 A2 053
2 A2 110
2 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 2355c2ea
Energy: Darkness
2 A1 097
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
1 A1a 068
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 2364accc
Energy: Darkness
2 A1 098
1 A1 203
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 238a7bfd
Energy: Darkness
2 A1 097
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
1 A1a 068
2 A2 053
2 A2 110
1 A2 146
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 23d02d93
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 068
1 A2 022
2 A2 051
2 A2 053
2 A2 110
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 242d572d
Energy: Darkness
2 A1 098
2 A1 198
1 A1 225
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 247ef36b
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 24800ffb
Energy: Darkness
2 A1 098
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 24b54d45
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 24b9abfc
Energy: Darkness
2 A1 098
2 A1 203
1 A1 223
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 2507face
Energy: Darkness
2 A1 098
1 A1 203
2 A1 225
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 2532db2f
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 25ad0bbf
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 147
1 A2 154
2 P-A 005
2 P-A 007

# 26056d31
Energy: Darkness
2 A1 098
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
1 A2 078
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 262084a9
Energy: Darkness
2 A1 098
