# 00a1c985
Energy: Lightning
2 A2 148
2 A2 150
1 A3 066
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 145
1 B2 150
1 B2 153
1 B3 147
1 P-A 005
2 P-A 007

# 61adebeb
Energy: Lightning
1 A1 225
1 A2 146
2 A2 147
2 A2 150
1 A3a 021
2 A4 151
2 B1 081
2 B1 184
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 694b9b8f
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
2 A2 150
1 A3 142
1 A3b 066
2 B1 081
2 B1 184
2 B1 225
2 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# 6a3644bb
Energy: Lightning
2 A2 148
1 A2 150
1 A3a 021
1 A3a 064
2 A3b 066
2 A4 151
2 B1 081
2 B1 184
2 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 6be596f7
Energy: Lightning
1 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 071
1 A3a 021
2 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 7106c3cd
Energy: Lightning
1 A1 225
1 A2 146
1 A2 147
2 A2 150
1 A2b 070
1 A3 151
1 A3a 021
1 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 72c8f89a
Energy: Lightning
1 A1 225
2 A2 147
1 A2 150
1 A2b 070
1 A2b 071
1 A3 066
1 A3a 064
1 A3a 065
1 A3b 066
2 B1 081
2 B1 184
1 B1 225
2 B2 145
1 P-A 005
2 P-A 007

# 7bdea7ea
Energy: Lightning
1 A1 225
1 A2 146
2 A2 147
2 A2 150
1 A3 151
1 A3a 021
1 A3b 066
1 A4 151
2 B1 081
2 B1 184
2 B1 225
1 B2 153
1 P-A 005
2 P-A 007

# 914bc76d
Energy: Lightning
2 A2 146
2 A2 147
2 A2 150
1 A3a 021
2 A4 151
2 B1 081
2 B1 184
1 B1 226
2 P-A 002
2 P-A 005
2 P-A 007

# 92d36ff9
Energy: Lightning
1 A1 225
1 A2 146
2 A2 147
1 A2 150
1 A3a 021
2 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9feabbe9
Energy: Lightning
1 A1 225
2 A2 146
2 A2 150
2 A2b 069
2 A2b 072
1 A3a 064
2 B1 081
2 B1 184
2 B1 225
2 P-A 005
2 P-A 007

# a27ff975
Energy: Lightning
1 A2 147
2 A2 150
1 A3a 021
1 A3a 064
2 A4 151
2 B1 081
2 B1 184
1 B1 223
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a5ee9cee
Energy: Lightning
1 A1 225
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A3a 021
2 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# a93984f0
Energy: Lightning
2 A2 146
2 A2 148
2 A2 150
1 A2b 072
1 A3a 021
1 A4 151
2 B1 081
2 B1 184
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# b0b63680
Energy: Lightning
1 A1 225
1 A2 146
2 A2 147
2 A2 150
1 A2b 070
1 A3 151
1 A3a 021
1 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
1 P-A 005
2 P-A 007

# ba13147e
Energy: Lightning
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 072
1 A3 066
1 A3 151
1 A3a 021
2 A4 151
2 B1 081
2 B1 184
1 B1 225
1 P-A 005
2 P-A 007

# d1236423
Energy: Lightning
2 A2 148
2 A2 150
1 A2b 070
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 150
1 B2 153
1 B3 147
1 P-A 005
1 P-A 006
2 P-A 007

# d2995710
Energy: Lightning
1 A1 225
2 A2 147
2 A2 150
1 A3 151
1 A3a 021
1 A3b 066
1 A4 151
2 B1 081
2 B1 184
1 B1 223
2 B1 225
1 B2 153
1 P-A 005
2 P-A 007

# d4a56206
Energy: Lightning
1 A1 225
1 A2 146
2 A2 147
2 A2 150
1 A2b 071
1 A3 151
1 A3a 021
2 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 005
2 P-A 007

# db4857c2
Energy: Lightning
1 A1 225
1 A2 146
2 A2 147
2 A2 150
1 A3a 021
2 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# e24dc454
Energy: Lightning
1 A1 225
2 A2 147
2 A2 150
1 A2 155
1 A2b 070
1 A3a 021
1 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# f3951aba
Energy: Lightning
1 A1 225
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2b 071
1 A3 151
1 A3a 021
1 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
1 P-A 005
2 P-A 007

# fb407142
Energy: Lightning
1 A1 225
1 A2 148
2 A2 150
1 A3a 021
1 A3a 065
2 A3b 066
1 A4 151
2 B1 081
2 B1 184
1 B1 225
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007
