# 007865ef
Energy: Darkness
2 P-A 005
2 P-A 007

# 104b50c5
Energy: Darkness
1 A2 110
1 A2 150
1 A2 155
1 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1083f35b
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
2 A2 150
1 A2b 070
1 A2b 071
1 A4 101
2 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1093cc47
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 148
2 A2 150
1 A2b 070
2 A4 101
2 A4 120
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 11adb7f2
Energy: Darkness
1 A1 223
1 A1 225
1 A1a 068
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 A2b 071
1 A4 101
2 B1 109
2 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 11fdab11
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
1 A2 155
1 A2b 070
2 A3 146
2 A3a 042
2 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 12692d6b
Energy: Darkness, Fire
1 A1 225
1 A2 110
1 A2 147
1 A3 144
1 A4 027
1 A4 029
2 A4a 059
1 B1 151
2 B1 225
1 B2 154
2 B2b 040
1 B2b 066
1 P-A 002
2 P-A 005
2 P-A 007

# 13d9356a
Energy: Darkness
1 A1 223
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A3 151
1 A4 101
2 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 140ba15a
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 147
1 A2 148
1 A2 150
2 A2b 070
2 A3 066
2 A4 066
2 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 141a2830
Energy: Darkness
1 A2 110
1 A2 147
1 A2 150
2 A3 146
2 A3a 042
2 B1 109
1 B1 151
2 B1 225
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 14302549
Energy: Darkness
1 A2 110
2 A2 147
2 A2 150
2 A2b 070
2 A3 066
2 A4 066
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 162ef370
Energy: Darkness
1 A2 110
2 A2 147
1 A2 150
1 A2b 070
1 A2b 071
2 A3 066
2 A4 066
2 B1 151
1 B1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 16c425b3
Energy: Darkness
1 A1 176
1 A1 177
1 A1 225
1 A2 110
1 A2 147
1 A2 150
1 A2 154
1 A2b 070
2 A3 146
2 A3a 042
1 B1 151
1 B1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 170d8178
Energy: Darkness
1 A2 110
1 A2 148
2 A2 150
1 A3 151
1 A4 120
2 B1 109
1 B1 121
1 B1 151
2 B1 225
1 B2 147
1 B2 154
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1796ae01
Energy: Darkness
1 A1 225
1 A2 110
1 A2 148
2 A2 150
1 A2b 070
1 A2b 071
2 A3 066
2 A4 066
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 192bc5f3
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 150
2 A2b 070
2 A3 066
1 A3 151
2 A4 066
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1ab6b198
Energy: Darkness
1 A1 087
1 A1 089
1 A2 110
1 A2 147
2 A2 150
1 A2 155
1 A2b 070
1 A3 144
2 B1 109
1 B1 151
2 B2 145
1 B2 154
2 P-A 005
1 P-A 006
2 P-A 007

# 1b63f111
Energy: Darkness
1 A1 225
2 A1a 068
1 A2 110
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
2 A4 066
2 B1 151
2 P-A 005
2 P-A 006
2 P-A 007

# 1c8b157e
Energy: Darkness
1 A2 110
1 A2 150
1 A2 155
1 A2b 070
2 A3 146
1 A3 151
2 A3a 042
1 A4a 059
2 B1 109
2 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 1c9f9a5c
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
2 A2 148
2 A2 150
1 A2b 070
1 A3 151
1 A4 101
2 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 1ca2ec54
Energy: Darkness
1 A2 110
2 A2 147
2 A2 150
2 A2b 070
2 A3 066
1 A3 151
2 A4 066
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 1d272dc1
Energy: Darkness
1 A1a 068
1 A2 110
2 A2 148
2 A2 150
2 A2b 070
2 A3 066
2 A4 066
2 B1 151
2 P-A 005
2 P-A 006
2 P-A 007

# 1db93a78
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
2 A2 150
2 A2b 070
2 A2b 071
2 A3 066
2 A4 066
2 B1 151
2 P-A 005
1 P-A 006
2 P-A 007

# 1e3a311c
Energy: Darkness
1 A1 223
1 A1 225
1 A1a 068
1 A2 110
2 A2 150
1 A2 155
1 A2b 070
2 A3 066
2 A4 066
2 B1 151
2 P-A 002
2 P-A 005
2 P-A 007

# 1e4a42ea
Energy: Darkness
1 A1 225
2 A1a 068
1 A2 110
1 A2 147
1 A2 148
1 A2 150
2 A4a 059
1 B1 151
1 B1 225
2 B2 145
1 B2 154
2 B2b 040
2 P-A 005
2 P-A 007

# 1efffdfc
Energy: Darkness
1 A2 110
2 A2 148
2 A2 150
2 A2b 070
1 A2b 071
1 A3 151
1 A4 101
2 B1 109
2 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 1f27fcc4
Energy: Darkness
1 A1 225
2 A1a 068
1 A2 110
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2b 070
2 A3 066
2 A4 066
2 B1 151
2 P-A 005
1 P-A 006
2 P-A 007

# 1f30cca7
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
2 A2 150
1 A2 154
1 A2b 070
1 A3 146
1 A3 151
1 B1 109
2 B1 151
2 B1 195
1 B1 225
1 B1a 069
1 P-A 005
1 P-A 006
2 P-A 007

# 1f9baf9c
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
2 A2b 070
1 A2b 071
2 A3 066
2 A4 066
2 B1 151
1 B1 226
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 204aef7c
Energy: Darkness
1 A1 223
1 A2 110
2 A2 148
2 A2 150
1 A4 101
2 A4 120
2 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 21ab2f8c
Energy: Darkness
1 A2 110
1 A2 147
2 A2 150
1 A2b 070
1 A2b 071
2 A3 066
2 A4 066
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 22316bc3
Energy: Darkness
2 A1a 068
1 A2 110
2 A2 147
2 A2 150
1 A2 155
2 A2b 070
2 A3 066
2 A4 066
1 B1 151
2 P-A 005
1 P-A 006
2 P-A 007

# 2308408b
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 147
2 A2 150
2 A2b 070
2 A3 066
2 A4 066
2 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 23159d74
Energy: Darkness
1 A1a 068
1 A2 110
2 A2 147
2 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
2 A4 066
1 B1 151
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 23219709
Energy: Darkness, Psychic
1 A2 110
2 A2 147
2 A2 150
1 A2 155
1 A2b 070
2 A3 066
2 A4 066
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 24b21419
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A3 151
1 A4 101
2 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 259b6bd5
Energy: Darkness
1 A2 110
1 A2 148
1 A2 150
1 A2 155
2 A3 146
2 A3a 042
1 A4 101
2 B1 109
2 B1 151
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 262ab000
Energy: Darkness
1 A1 225
1 A2 110
2 A2 147
2 A2 150
1 A2b 070
2 A3 066
2 A4 066
1 A4 157
2 B1 151
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 263357b4
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3 066
1 A3 151
2 A4 066
2 B1 151
2 P-A 005
1 P-A 006
2 P-A 007

# 26a785d8
Energy: Darkness
1 A2 110
2 A2 148
2 A2 150
1 A2 155
1 A3 151
1 A4 120
2 B1 109
2 B1 151
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 279b7ca6
Energy: Darkness
1 A2 110
1 A2 150
2 A2 154
2 A3 146
1 A3 151
2 A3a 042
2 A4 101
1 A4 120
1 B1 151
1 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 289aa44c
Energy: Darkness
1 A2 110
2 A2 147
2 A2 150
1 A2 155
1 A2b 070
2 A3 066
2 A4 066
1 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 28bae77b
Energy: Darkness
1 A1a 068
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 A3 151
2 A4a 059
1 B1 151
1 B1 225
2 B2 145
1 B2 154
2 B2b 040
2 P-A 005
2 P-A 007

# 297aee62
Energy: Darkness
1 A1 225
1 A2 104
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A4 101
1 A4 120
1 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 298c5c48
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 147
2 A2 150
2 A2b 070
1 A2b 072
2 A3 066
2 A4 066
2 B1 151
2 P-A 005
2 P-A 006
2 P-A 007

# 29a8bafa
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
2 A2 147
2 A2 150
1 A2 155
1 A2b 070
2 A3 066
2 A4 066
2 B1 151
2 P-A 005
1 P-A 006
2 P-A 007

# 2a2e4280
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 148
1 A3 151
2 A4a 059
1 B1 151
2 B1 225
2 B2b 040
1 B2b 066
1 B2b 069
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2ad6bcde
Energy: Darkness
1 A2 110
2 A2 148
2 A2 150
2 A2 155
1 A3a 064
2 A4 101
2 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 2af11e91
Energy: Darkness
1 A2 110
2 A2 150
1 A2 155
1 A2b 070
2 A3 146
1 A3 151
1 A3a 042
1 A4 120
2 B1 109
2 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 2b3ffac6
Energy: Darkness
1 A1 225
1 A2 110
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
2 A4 066
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2b6758d3
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
2 A2 147
2 A2 150
1 A2b 070
2 A3 066
2 A4 066
2 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 2b738f39
Energy: Darkness
1 A2 110
2 A2 147
2 A2 150
1 A2b 071
2 A3 066
2 A4 066
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 2bf7fc46
Energy: Darkness
1 A2 110
1 A2 147
1 A2 148
2 A2 150
2 A2b 070
1 A2b 071
2 A3 066
2 A4 066
1 B1 151
1 B1 225
2 P-A 005
2 P-A 006
2 P-A 007

# 2c73eaf5
Energy: Darkness
1 A1 223
1 A2 110
2 A2 148
2 A2 150
1 A2b 070
1 A2b 071
1 A4 101
2 B1 109
2 B1 151
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 2f782636
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A4 101
2 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 2f91a449
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3 066
2 A4 066
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2f9b4252
Energy: Darkness
1 A2 110
2 A2 147
2 A2 150
1 A2b 070
1 A2b 071
2 A3 066
2 A4 066
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2fd0963b
Energy: Darkness
1 A1 098
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A4 120
1 B1 109
1 B1 121
1 B1 151
1 B1 223
1 B1 225
1 B1a 024
1 B1a 026
1 P-A 002
2 P-A 005
2 P-A 007

# 2ff771f5
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 A4a 059
1 B1 151
2 B1 225
1 B2 154
2 B2b 040
2 P-A 002
2 P-A 005
1 P-A 007

# 3012c22e
Energy: Darkness
2 A1a 068
1 A2 110
1 A2 147
2 A2 150
1 A2 155
1 A2b 070
2 A3 066
2 A4 066
1 A4 120
2 B1 151
1 B1 225
2 P-A 005
2 P-A 007

# 301ed297
Energy: Darkness
1 A2 110
2 A2 150
2 A2b 070
2 A3 066
1 A3 151
1 A3a 064
2 A4 066
2 B1 151
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 31a69cb2
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
1 A2 154
1 A2 155
1 A2b 071
2 A3 146
1 A3 151
1 A3a 042
2 B1 109
2 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 3295ac26
Energy: Darkness
1 A1 225
2 A1a 068
1 A2 110
2 A2 148
1 A2 150
2 A2b 070
1 A2b 071
2 A4 101
2 B1 151
2 P-A 005
2 P-A 006
2 P-A 007

# 335ac8f6
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 147
2 A2 150
1 A2b 070
1 A2b 071
2 A3 066
2 A4 066
2 B1 151
2 P-A 005
2 P-A 006
2 P-A 007

# 3501cf02
Energy: Darkness
2 A1a 068
1 A2 110
1 A2 150
1 A2 155
2 A3 146
2 A4a 059
1 B1 151
1 B1 225
2 B2 145
1 B2 154
2 B2b 040
2 P-A 005
2 P-A 007

# 351e8966
Energy: Darkness
1 A2 110
2 A2 147
2 A2 150
1 A2b 070
1 A2b 071
2 A3 066
2 A4 066
2 B1 151
1 B1 225
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 3645dcaa
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 A3 151
2 A4 066
1 A4a 045
2 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 365551f7
Energy: Darkness
1 A2 110
2 A2 147
2 A2 150
2 A2b 070
1 A2b 071
2 A3 066
2 A4 066
2 B1 151
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 371d733e
Energy: Darkness
1 A2 110
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
2 A4 066
2 B1 151
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 37230fb1
Energy: Darkness
1 A1a 068
1 A2 110
2 A2 147
2 A2 150
2 A2b 070
1 A2b 071
2 A3 066
2 A4 066
2 B1 151
2 P-A 005
1 P-A 006
2 P-A 007

# 373f5d4b
Energy: Darkness
1 A1 176
1 A1 177
1 A1 225
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
1 A2 154
1 A2b 070
2 A3 146
2 A3a 042
1 B1 151
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 38b09549
Energy: Darkness
2 A1a 068
1 A2 110
1 A2 147
1 A2 150
1 A3 066
2 A4 066
2 A4a 059
1 B1 151
2 B1 225
1 B2 154
2 B2b 040
2 P-A 005
2 P-A 007

# 3909e652
Energy: Darkness
1 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A2b 071
1 A3 151
2 B1 109
2 B1 151
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 39497dff
Energy: Darkness
1 A2 110
2 A2 148
2 A2 150
1 A2 155
1 A2b 070
1 A4 120
2 B1 109
2 B1 151
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3a016334
Energy: Fighting
1 A1 223
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 A3 151
1 A4 101
2 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3b273dda
Energy: Darkness
1 A1 225
2 A1a 068
1 A2 110
1 A2 148
1 A2 150
1 A2 155
2 A4a 059
1 B1 151
1 B1 225
2 B2 147
1 B2 154
2 B2b 040
2 P-A 005
2 P-A 007

# 3b27722c
Energy: Darkness
2 A1 225
1 A1a 068
1 A2 110
1 A2 148
1 A2 150
2 A4a 059
1 B1 151
2 B1 225
2 B2 145
1 B2 154
2 B2b 040
2 P-A 005
2 P-A 007

# 3ba4b21d
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
2 A2 147
2 A2 150
2 A2b 070
2 A3 066
1 A4 066
2 B1 151
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3c03a237
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
2 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3 066
2 A4 066
2 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 3c432ec6
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 148
2 A2 150
2 A4a 059
1 B1 151
1 B1 225
2 B2 145
1 B2 154
2 B2b 040
1 P-A 002
2 P-A 005
2 P-A 007

# 3c761bbd
Energy: Darkness
1 A2 110
2 A2 147
2 A2 150
1 A2b 070
1 A2b 071
2 A3 066
2 A4 066
1 A4 120
1 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3c88b1b8
Energy: Darkness
2 A1 087
2 A1 089
1 A1a 068
2 A2 110
2 A2 150
1 A3 066
2 A3 144
2 B1 151
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# 3c9595ce
Energy: Darkness
1 A1 225
1 A2 110
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
2 A4 066
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3ca923c5
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
2 A2 150
1 A2b 070
2 A4a 059
1 B1 151
1 B1 225
2 B2 145
1 B2 154
2 B2b 040
1 P-A 002
2 P-A 005
2 P-A 007

# 3cce497c
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
2 A2 148
2 A2 150
1 A2 155
1 A2b 070
2 A4 070
1 A4 101
1 B1 109
2 B1 151
1 B1 226
2 P-A 005
2 P-A 007

# 3d094826
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 147
1 A3 146
1 A3 151
2 A4a 059
