# 00e8446f
Energy: Metal
2 A4 153
2 B2 145
2 B2 148
1 B2 150
1 B2 153
1 B2b 001
2 B2b 047
2 P-A 005
2 P-A 007

# 4e92a209
Energy: Metal
2 A2 111
2 A2 148
1 A2 150
1 A2b 055
2 A4 153
1 B1 225
1 B2 145
2 B2b 001
2 B2b 047
1 B2b 050
1 B2b 069
2 P-A 005
2 P-A 007

# 4ee59695
Energy: Metal
1 A1 225
2 A2 111
2 A2 148
1 A2 150
1 A4 153
2 B1 225
1 B2 148
1 B2a 075
2 B2b 001
2 B2b 047
1 B2b 050
2 P-A 005
2 P-A 007

# 52db410a
Energy: Darkness
2 A2 111
2 A2 148
1 A2 150
1 A2b 055
2 A4 153
2 B1 225
2 B2b 001
2 B2b 047
1 B2b 050
1 B2b 069
2 P-A 005
2 P-A 007

# 552e3eac
Energy: Metal
2 A2 111
2 A2 148
1 A2 150
1 A2b 055
1 A4 153
2 B1 225
1 B2 148
2 B2b 001
2 B2b 047
1 B2b 050
1 B2b 069
2 P-A 005
2 P-A 007

# 597d074b
Energy: Metal
2 A2 111
2 A2 148
1 A2 150
1 A4 153
1 B1 225
1 B2 145
1 B2 148
1 B2 153
1 B2a 075
2 B2b 001
2 B2b 047
1 B2b 050
2 P-A 005
2 P-A 007

# 5ae1c6cd
Energy: Metal
2 A2 111
2 A2 148
1 A2 150
2 A4 153
1 B1 225
1 B2 148
1 B2 153
1 B2a 075
2 B2b 001
2 B2b 047
1 B2b 050
2 P-A 005
2 P-A 007

# 69109ceb
Energy: Metal
1 A1 225
2 A2 111
2 A2 148
1 A2 150
1 A4 153
1 B1 225
1 B2 148
1 B2 153
2 B2b 001
2 B2b 047
1 B2b 049
1 B2b 050
2 P-A 005
2 P-A 007

# 798357e1
Energy: Metal
2 A2 111
2 A2 148
1 A2 150
1 A4 153
1 B1 225
1 B2 145
1 B2 148
1 B2a 075
2 B2b 001
2 B2b 047
1 B2b 050
1 B2b 069
2 P-A 005
2 P-A 007

# 7ea267a9
Energy: Metal
1 A1 225
2 A2 111
2 A2 148
1 A2 150
1 A4 153
1 B1 225
2 B2 148
1 B2a 075
2 B2b 001
2 B2b 047
1 B2b 050
2 P-A 005
2 P-A 007

# 80cd0410
Energy: Metal
1 A1 225
2 A2 111
2 A2 148
1 A2 150
2 A4 006
1 A4 066
1 A4a 023
1 B1 225
1 B2 145
2 B2 148
2 B2b 047
2 P-A 005
2 P-A 007

# 8cc12141
Energy: Metal
2 A2 111
2 A2 148
1 A2 150
1 A2b 055
2 A4 153
2 B1 225
2 B2b 001
2 B2b 047
1 B2b 050
1 B2b 069
2 P-A 005
2 P-A 007

# 8da9c5d0
Energy: Metal
2 A2 111
1 A2 148
1 A2 150
1 A2b 055
2 A4 153
1 B1 225
1 B2 145
1 B2 148
1 B2 153
2 B2b 001
2 B2b 047
1 B2b 050
2 P-A 005
2 P-A 007

# 8e28a7ce
Energy: Metal
2 A2 111
2 A2 148
1 A2 150
1 A4 066
1 A4 153
1 A4a 023
1 B1 225
1 B2 145
2 B2 148
2 B2b 001
2 B2b 047
2 P-A 005
2 P-A 007

# 8f4f3566
Energy: Metal
2 A2 111
2 A2 148
1 A2 150
1 A4 153
2 B1 225
1 B2 148
1 B2 153
1 B2a 075
2 B2b 001
2 B2b 047
1 B2b 050
2 P-A 005
2 P-A 007

# 97a7850e
Energy: Metal
2 A2 111
1 A2 148
1 A2 150
1 A2b 055
2 A4 153
2 B1 225
1 B2 148
2 B2b 001
2 B2b 047
1 B2b 050
1 B2b 069
2 P-A 005
2 P-A 007

# 98b14e00
Energy: Metal
2 A2 111
2 A2 148
1 A2 150
1 A2b 055
1 A4 153
1 B1 225
1 B2 145
1 B2 148
1 B2 153
2 B2b 001
2 B2b 047
1 B2b 050
2 P-A 005
2 P-A 007

# a1a66225
Energy: Metal
2 A2 111
2 A2 148
1 A2 150
1 A2b 055
2 A4 153
2 B1 225
1 B2a 093
2 B2b 001
2 B2b 047
1 B2b 050
2 P-A 005
2 P-A 007

# ad27b70c
Energy: Metal
2 A2 111
2 A2 148
1 A2 150
1 A2b 055
1 A4 153
1 B1 225
1 B2 145
1 B2 148
2 B2b 001
2 B2b 047
1 B2b 050
1 B2b 069
2 P-A 005
2 P-A 007

# ae009954
Energy: Metal
1 A1 225
2 A2 111
1 A2 148
1 A4 006
1 A4 066
1 A4 153
2 B2 145
2 B2 148
1 B2 150
1 B2 153
1 B2b 001
2 B2b 047
2 P-A 005
2 P-A 007

# b37248d7
Energy: Metal
2 A2 111
1 A2 148
1 A2 150
1 A2b 055
1 A2b 071
2 A4 153
2 B1 225
1 B2 148
2 B2b 001
2 B2b 047
1 B2b 050
2 P-A 005
2 P-A 007

# b47dfaa9
Energy: Metal
2 A2 111
1 A2 148
1 A2 150
1 A2b 055
2 A4 153
2 B1 225
1 B2 147
1 B2 153
2 B2b 001
2 B2b 047
1 B2b 050
2 P-A 005
2 P-A 007

# bbab0a30
Energy: Metal
2 A2 111
2 A2 148
1 A2 150
1 A2b 055
1 A2b 071
2 B1 225
1 B2 147
2 B2b 001
2 B2b 047
1 B2b 050
2 P-A 005
1 P-A 006
2 P-A 007

# bbcd6a24
Energy: Metal
2 A2 111
2 A2 148
1 A2 150
1 A4 153
1 B1 225
1 B2 145
1 B2 148
2 B2b 001
2 B2b 047
1 B2b 049
1 B2b 050
1 B2b 069
2 P-A 005
2 P-A 007

# bccb53ba
Energy: Metal
2 A2 111
2 A2 148
1 A2 150
1 A4 153
2 B1 225
1 B2 148
1 B2a 075
2 B2b 001
2 B2b 047
1 B2b 050
1 B2b 069
2 P-A 005
2 P-A 007

# c5afa680
Energy: Metal
1 A1 225
2 A2 111
2 A2 148
1 A2 150
2 A4 153
1 B1 225
1 B2 148
1 B2a 075
2 B2b 001
2 B2b 047
1 B2b 050
2 P-A 005
2 P-A 007

# c8e1274a
Energy: Metal
1 A1 225
2 A2 111
1 A2 148
1 A2 150
1 A2b 055
1 A2b 071
2 A4 153
1 B1 225
2 B2b 001
2 B2b 047
1 B2b 050
1 B2b 069
2 P-A 005
2 P-A 007

# d26a823f
Energy: Metal
2 A2 111
2 A2 148
1 A2 150
2 A4 153
2 B1 225
1 B2 148
1 B2a 075
1 B2a 077
2 B2b 001
1 B2b 047
1 B2b 050
2 P-A 005
2 P-A 007

# d932519c
Energy: Metal
1 A1 225
2 A2 111
1 A2 150
1 A4 006
1 A4 066
2 A4 153
2 B2 145
2 B2 148
1 B2 153
1 B2b 001
2 B2b 047
2 P-A 005
2 P-A 007

# dbbb7ff3
Energy: Metal
2 A2 111
2 A2 148
1 A2 150
2 A4 153
2 B1 225
1 B2a 075
2 B2b 001
2 B2b 047
1 B2b 050
1 B2b 069
2 P-A 005
2 P-A 007

# e66f89dd
Energy: Metal
2 A2 111
2 A2 148
1 A2 150
1 A2b 055
1 A4 153
2 B1 225
1 B2 148
1 B2 153
2 B2b 001
2 B2b 047
1 B2b 050
2 P-A 005
2 P-A 007

# e90bffd1
Energy: Metal
2 A2 111
2 A2 148
1 A2 150
1 A2b 071
1 A4 153
1 B1 225
1 B2 148
1 B2 153
1 B2a 075
2 B2b 001
2 B2b 047
1 B2b 050
2 P-A 005
2 P-A 007

# e9806c8b
Energy: Metal
2 A2 111
2 A2 148
1 A2 150
2 A4 153
2 B1 225
1 B2 148
1 B2a 075
2 B2b 001
2 B2b 047
1 B2b 050
2 P-A 005
2 P-A 007

# ea90ea6e
Energy: Metal
1 A1 225
2 A2 111
2 A2 148
1 A2 150
1 A2b 055
2 A4 153
1 B1 223
1 B1 225
2 B2b 001
2 B2b 047
1 B2b 050
2 P-A 005
2 P-A 007

# f0306565
Energy: Metal
2 A2 111
2 A2 148
1 A2 150
1 A2b 055
2 A4 153
1 B1 225
1 B2 148
1 B2 153
2 B2b 001
2 B2b 047
1 B2b 050
2 P-A 005
2 P-A 007

# f42775b0
Energy: Metal
1 A1 225
2 A2 111
2 A2 148
1 A2 150
1 A4 153
1 B1 225
1 B2 148
1 B2 153
1 B2a 075
2 B2b 001
2 B2b 047
1 B2b 050
2 P-A 005
2 P-A 007

# f478ce0e
Energy: Metal
2 A2 111
2 A2 148
1 A2 150
2 A4 153
2 B1 225
2 B2b 001
2 B2b 047
1 B2b 049
1 B2b 050
1 B2b 069
2 P-A 005
2 P-A 007

# f79e03e5
Energy: Metal
2 A2 111
2 A2 148
1 A2 150
1 A2b 055
1 A2b 071
1 A4 153
2 B1 225
1 B2 148
2 B2b 001
2 B2b 047
1 B2b 050
2 P-A 005
2 P-A 007

# ff1fba96
Energy: Metal
2 A2 111
2 A2 148
1 A2 150
1 A2b 055
1 A4 153
1 B1 225
2 B2 148
1 B2 153
2 B2b 001
2 B2b 047
1 B2b 050
2 P-A 005
2 P-A 007

# ffc35196
Energy: Metal
2 A2 111
2 A2 148
1 A2 150
1 A4 153
2 B1 225
2 B2 148
1 B2a 075
2 B2b 001
2 B2b 047
1 B2b 050
2 P-A 005
2 P-A 007
