# 00c1f4dd
Energy: Fighting
2 B1 226
2 B1a 024
2 B1a 026
2 B1a 042
1 B1a 068
1 P-A 005
2 P-A 007

# 1ffcdc97
Energy: Fighting
2 A1 098
1 A1 225
1 A2 150
1 A2b 066
1 B1 109
2 B1 226
2 B1a 024
2 B1a 026
2 B1a 042
1 B1a 062
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 2215a359
Energy: Fighting
2 A1 098
1 A1 225
1 A2 150
2 A2b 066
1 B1 109
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
2 B1a 042
1 B1a 068
1 P-A 006
2 P-A 007

# 25154268
Energy: Fighting
2 A1 098
1 A2 150
2 A2b 066
2 B1 109
2 B1 225
2 B1 226
2 B1a 024
2 B1a 026
2 B1a 042
1 B1a 068
2 P-A 007

# 2cc53e51
Energy: Fighting
2 A1 098
1 A1 225
2 A2 051
1 A2 150
1 A4 156
1 B1 109
1 B1 225
2 B1a 026
2 B1a 042
2 B1a 062
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 3639b0b1
Energy: Fighting
2 A1 098
1 A2 147
1 A2 150
1 A2 155
2 A2b 066
1 A4 156
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
2 B1a 042
1 B1a 068
2 P-A 007

# 427180ca
Energy: Fighting
2 A1 098
1 A2 150
1 A4 102
1 A4 156
1 B1 223
1 B1 226
2 B1a 024
2 B1a 026
2 B1a 042
2 B1a 062
1 B1a 068
2 P-A 005
2 P-A 007

# 527e58e7
Energy: Fighting
2 A1 098
1 A1 225
1 A2 150
1 B1 109
1 B1 223
2 B1 226
2 B1a 024
2 B1a 026
2 B1a 042
2 B1a 062
1 B1a 068
1 P-A 005
2 P-A 007

# 53cbab8e
Energy: Fighting
2 A1 098
1 A1 225
1 A2 150
1 B1 109
2 B1 226
2 B1a 024
2 B1a 026
2 B1a 042
2 B1a 062
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 54fe5954
Energy: Fighting
2 A1 098
1 A2 150
2 A2b 066
1 B1 109
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
2 B1a 042
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 58210c4f
Energy: Fighting
2 A1 098
1 A2 150
2 A2b 066
1 A4 156
1 B1 109
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
2 B1a 042
1 B1a 068
1 P-A 005
2 P-A 007

# 5d70546f
Energy: Fighting
2 A1 098
1 A1 225
1 A2 150
2 A2b 066
1 B1 109
1 B1 226
2 B1a 024
2 B1a 026
2 B1a 042
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 61188bf2
Energy: Fighting
2 A1 098
1 A1 225
2 A2 051
1 A2 150
1 A4 156
2 B1 225
2 B1a 026
2 B1a 042
2 B1a 062
2 P-A 005
1 P-A 006
2 P-A 007

# 61a33025
Energy: Fighting
2 A1 098
1 A1 225
1 A2 150
2 A2b 066
1 B1 109
2 B1 226
2 B1a 024
2 B1a 026
2 B1a 042
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 623e3642
Energy: Fighting
2 A1 098
1 A2 150
2 A2b 066
1 A2b 070
1 A3 066
1 A4 151
1 B1 226
2 B1a 024
2 B1a 026
2 B1a 042
1 B1a 068
1 B1a 069
1 P-A 005
2 P-A 007

# 64e10b6e
Energy: Fighting
2 A1 098
1 A2 150
2 A2b 066
1 A2b 070
1 B1 109
1 B1 223
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
2 B1a 042
1 B1a 068
1 P-A 005
2 P-A 007

# 65bf53d4
Energy: Fighting
2 A1 098
1 A2 150
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
2 B1a 042
2 B1a 062
1 B1a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 6a6ff926
Energy: Fighting
2 A1 098
1 A2 150
2 A2b 066
1 A4 156
2 B1 225
2 B1 226
2 B1a 024
2 B1a 026
2 B1a 042
1 P-A 005
1 P-A 006
2 P-A 007

# 6a99d75e
Energy: Fighting
2 A1 098
1 A2 150
2 A2b 066
1 A4 101
1 A4 156
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
2 B1a 042
1 B1a 068
1 P-A 006
2 P-A 007

# 6b8e1193
Energy: Fighting
2 A1 098
1 A1 225
1 A2 150
2 A2b 066
1 A4 156
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
2 B1a 042
1 B1a 068
2 P-A 005
2 P-A 007

# 6cdfdd84
Energy: Fighting
2 A1 098
1 A2 150
1 A2b 066
2 B1 225
2 B1 226
2 B1a 024
2 B1a 026
2 B1a 042
1 B1a 062
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 6fcec11e
Energy: Fighting
2 A1 098
1 A2 150
2 A2b 066
2 B1 109
1 B1 223
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
2 B1a 042
1 B1a 068
2 P-A 007

# 795aa106
Energy: Fighting
2 A1 098
1 A2 150
2 A2b 066
1 A4 102
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
2 B1a 042
1 B1a 068
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 8200f5bd
Energy: Fighting
2 A1 098
1 A2 150
2 A2b 066
1 A2b 070
1 A4 156
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
2 B1a 042
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 847f506b
Energy: Fighting
2 A1 098
2 A2 051
1 A2 150
2 A2b 066
2 B1 109
2 B1 225
2 B1 226
2 B1a 026
2 B1a 042
1 B1a 068
2 P-A 007

# 85c631d0
Energy: Fighting
2 A1 098
2 A2 051
1 A2 150
2 A2b 066
1 B1 109
1 B1 223
1 B1 225
2 B1a 026
2 B1a 042
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 8f05149a
Energy: Fighting
1 A1 097
2 A1 098
1 A2 150
2 A2b 066
1 A4 102
1 A4 156
1 B1 225
1 B1 226
1 B1a 024
2 B1a 026
2 B1a 042
1 B1a 068
1 B1a 069
1 P-A 005
2 P-A 007

# 97e831dd
Energy: Fighting
2 A1 098
1 A2 150
1 B1 109
1 B1 223
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
2 B1a 042
2 B1a 062
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 9aeb9ba7
Energy: Fighting
2 A1 098
1 A1 225
1 A2 155
1 A4 101
1 B1 223
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
2 B1a 042
2 B1a 062
1 B1a 068
1 P-A 005
2 P-A 007

# a16edcb0
Energy: Fighting
2 A1 098
1 A1 225
1 A2 150
2 A2b 066
1 A2b 072
1 B1 109
1 B1 226
2 B1a 024
2 B1a 026
2 B1a 042
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# a2361e50
Energy: Fighting
2 A1 098
1 A2 150
2 A2b 066
1 A4 102
1 A4 156
2 B1 226
2 B1a 024
2 B1a 026
2 B1a 042
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# ab1974f3
Energy: Fighting
2 A1 098
1 A1 225
1 A2 053
1 A2 150
2 A2b 066
1 A4 156
1 B1 109
2 B1 226
2 B1a 024
1 B1a 026
2 B1a 042
1 B1a 068
1 P-A 005
2 P-A 007

# ad173e89
Energy: Fighting
2 A1 098
1 A1 225
1 A2 150
1 A2b 070
1 B1 109
1 B1 226
2 B1a 024
2 B1a 026
2 B1a 042
2 B1a 062
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# add574d9
Energy: Fighting
2 A1 098
1 A1 225
1 A2 150
1 A4 101
2 B1 226
2 B1a 024
2 B1a 026
2 B1a 042
2 B1a 062
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# beab4e87
Energy: Fighting
2 A1 098
1 A2 150
1 B1 109
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
2 B1a 042
2 B1a 062
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# c4393aae
Energy: Fighting
2 A1 098
1 A2 150
2 A2b 066
1 B1 109
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
2 B1a 042
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# c6590d2c
Energy: Fighting
2 A1 098
1 A1 223
1 A2 150
2 A2b 066
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
2 B1a 042
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# c6896256
Energy: Fighting
2 A1 098
2 A2 051
1 A2 150
1 A4 156
1 B1 109
1 B1 225
2 B1a 026
2 B1a 042
2 B1a 062
1 B1a 068
1 B1a 069
1 P-A 005
1 P-A 006
2 P-A 007

# c88da773
Energy: Fighting, Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
1 B1 109
1 B1 226
2 B1a 024
2 B1a 026
2 B1a 042
2 B1a 062
1 B1a 068
1 P-A 005
2 P-A 007

# caf6c468
Energy: Fighting
2 A1 097
2 A1 098
1 A2 150
1 A4 156
1 B1 109
2 B1 225
2 B1a 026
2 B1a 042
2 B1a 062
1 B1a 068
2 P-A 005
2 P-A 007

# cd89d491
Energy: Fighting
2 A1 098
1 A2 150
2 A2b 066
2 B1 109
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
2 B1a 042
1 B1a 068
1 P-A 006
2 P-A 007

# d522bc33
Energy: Fighting
2 A1 098
1 A1 225
1 A2 150
2 A2b 066
1 A2b 070
1 A4 156
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
2 B1a 042
1 B1a 068
1 P-A 005
2 P-A 007

# d78404df
Energy: Fighting
2 A1 098
1 A1 225
1 A2 150
1 A4 156
1 B1 225
2 B1a 024
2 B1a 026
2 B1a 042
2 B1a 062
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# db102a78
Energy: Fighting
2 A1 098
1 A2 150
2 A2a 053
2 A4 102
1 A4 156
1 B1 225
2 B1a 026
2 B1a 042
2 B1a 062
2 P-A 005
1 P-A 006
2 P-A 007

# dd3ff67f
Energy: Fighting
2 A1 098
1 A2 150
2 A4 156
1 B1 223
1 B1 225
2 B1a 024
2 B1a 026
2 B1a 042
2 B1a 062
1 B1a 068
2 P-A 005
2 P-A 007

# e82ae87c
Energy: Fighting
2 A1 098
1 A2 150
1 A2 155
1 A2b 066
1 B1 109
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
2 B1a 042
1 B1a 062
1 B1a 068
1 P-A 006
2 P-A 007

# e9f0b48d
Energy: Fighting
2 A1 098
1 A2 150
2 A2b 066
1 A4 156
2 B1 109
2 B1 226
2 B1a 024
2 B1a 026
2 B1a 042
1 B1a 068
1 P-A 005
2 P-A 007

# eb34b533
Energy: Fighting
2 A1 098
1 A1 225
1 A2 150
2 A2b 066
1 B1 109
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
2 B1a 042
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# ef000444
Energy: Fighting
2 A1 098
1 A1 225
1 A2 150
2 A2b 066
1 A4 101
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
2 B1a 042
1 B1a 068
1 P-A 006
2 P-A 007

# f7c66af1
Energy: Fighting
2 A1 098
1 A1 225
1 A2 150
2 A2b 066
1 A2b 070
1 B1 223
1 B1 226
2 B1a 024
2 B1a 026
2 B1a 042
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# f907f936
Energy: Fighting
2 A1 098
1 A1 225
1 A2 150
2 A2b 066
2 A4 156
1 B1 109
1 B1 226
2 B1a 024
2 B1a 026
2 B1a 042
1 B1a 068
1 P-A 005
2 P-A 007

# fdf16b9e
Energy: Fighting
2 A1 098
1 A1 225
1 A2 053
1 A2 150
1 A2 155
2 A2b 066
1 B1 109
2 B1 226
2 B1a 024
1 B1a 026
2 B1a 042
1 B1a 068
1 P-A 005
2 P-A 007
