# 053a4d66
Energy: Grass, Water
2 A1 004
2 A1 219
2 A1a 061
1 A2 022
1 A2 146
2 A2 147
2 A2a 010
2 P-A 005
2 P-A 007

# bcc7236a
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 206
2 A1 219
2 A2 146
2 A2 147
2 A2a 010
2 P-A 005
2 P-A 007

# be4f9b52
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 206
2 A1 219
2 A2 146
1 A2 147
2 A2a 010
1 P-A 001
2 P-A 005
2 P-A 007

# c0ac78da
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 219
2 A1a 061
2 A2 146
2 A2 147
2 A2a 010
2 P-A 005
2 P-A 007

# ce1b2398
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
1 A1 219
2 A1a 061
1 A2 022
1 A2 148
1 A2 150
2 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007

# dfeb439a
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 206
2 A1 219
1 A1 225
1 A2 146
1 A2 147
1 A2 150
2 A2a 010
2 P-A 005
2 P-A 007

# e8ece6dd
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 219
2 A1a 061
1 A2 146
1 A2 147
2 A2a 010
2 P-A 002
2 P-A 005
2 P-A 007

# fc51132d
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 219
1 A1 225
1 A2 155
2 A2a 010
2 A3 147
2 A4 134
2 P-A 005
2 P-A 007

# fce211bf
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 219
2 A1a 061
1 A1a 068
1 A2 146
2 A2a 010
2 P-A 002
2 P-A 005
2 P-A 007
