# 00f2cf4b
Energy: Psychic
2 P-A 005
1 P-A 006
2 P-A 007

# 0f20fef6
Energy: Lightning, Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2b 035
1 A2b 071
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 11f35ccb
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A3 151
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 127512ce
Energy: Lightning, Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
2 A3 066
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 13d10c86
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
2 A2 150
1 A3 084
1 A3 151
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 21efbeb8
Energy: Lightning, Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 23ef1d26
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A3 151
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 26bf8940
Energy: Psychic
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 035
1 A2b 071
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 2af2412b
Energy: Lightning, Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A3 066
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 2c8010c5
Energy: Lightning, Psychic
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A3 151
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 2d52413f
Energy: Psychic
2 A1 098
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2b 035
1 A2b 071
1 A3a 064
2 A3b 034
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 2dc4d724
Energy: Lightning, Psychic
2 A1 098
2 A2 051
2 A2 053
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A3 155
1 A3b 025
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 3075a03b
Energy: Lightning, Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 150
2 A3 066
1 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 34b44aa0
Energy: Lightning
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A3 066
1 A3a 021
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 39a98ca6
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
1 A2b 071
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 3a434023
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 3d84e1ab
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 146
1 A2 150
1 A3 066
2 A3b 034
2 A4 134
2 A4 151
2 P-A 005
2 P-A 007

# 4203d8a9
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2b 035
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 44bf30d4
Energy: Lightning, Psychic
2 A1 097
2 A1 098
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A3 066
1 A3 151
1 A3b 028
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 45b54677
Energy: Lightning, Psychic
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 147
1 A2 150
1 A2 155
1 A3 151
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 462b9198
Energy: Psychic
2 A1 097
2 A1 098
2 A2 053
1 A2 147
1 A2 150
1 A2 155
2 A2b 069
2 A3 084
1 A3 151
2 A3b 034
2 A3b 055
2 P-A 005

# 47352e6c
Energy: Lightning, Psychic
2 A1 098
2 A1 206
1 A1 225
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2b 071
1 A3 066
2 A3b 034
2 P-A 005
2 P-A 007

# 499409b9
Energy: Psychic
2 A1 097
2 A1 098
1 A1a 068
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 035
1 A3 151
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 4de8e083
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 4f3feb7c
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A3 084
1 A3 151
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 50a9316d
Energy: Lightning, Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A3 066
1 A3 084
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 572c54b9
Energy: Lightning, Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 150
1 A2b 069
1 A2b 070
2 A3 066
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 642c6f51
Energy: Lightning, Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A3 066
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 687589f3
Energy: Lightning, Psychic
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A3 066
1 A3 151
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 6c0dc693
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 147
1 A2 150
1 A2 155
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 6c3f718e
Energy: Lightning, Psychic
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A3 151
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 6fcab4f4
Energy: Lightning, Psychic
1 A1 097
2 A1 098
1 A1 225
1 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A3 066
1 A3 151
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 718f3d47
Energy: Psychic
2 A1 098
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3b 034
2 A3b 055
1 P-A 005
1 P-A 006
2 P-A 007

# 74a2878f
Energy: Lightning, Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
2 A3 066
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 786a82fd
Energy: Lightning, Psychic
2 A1 098
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
2 A3 066
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 7b504d28
Energy: Lightning, Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A3 066
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 7f66e066
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A3 084
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 811811cf
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A3 084
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 8403869a
Energy: Lightning, Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 147
1 A2 150
1 A2 155
1 A3 066
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 8470a666
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2b 071
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 84e77d7f
Energy: Lightning
2 A1 097
2 A1 098
1 A1 102
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A3 144
1 A3a 065
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 8c36020d
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 147
1 A2 150
1 A2 155
2 A3b 025
2 A3b 034
2 A3b 055
1 A3b 056
2 P-A 005
2 P-A 007

# 8f4f7444
Energy: Psychic
2 A1 098
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A3a 064
2 A3b 034
2 A3b 055
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 92236f30
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A3 084
1 A3 151
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 9421b92b
Energy: Psychic
2 A1 098
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A3 155
2 A3b 034
1 A4 077
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 977488f2
Energy: Lightning, Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A3 066
2 A3b 034
2 A3b 055
1 P-A 002
2 P-A 005
2 P-A 007

# 988277e4
Energy: Lightning, Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2b 071
2 A3 066
2 A3b 034
1 A3b 055
1 A4 134
2 P-A 005
2 P-A 007

# 9b020ff3
Energy: Lightning, Psychic
2 A1 098
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2b 069
1 A2b 070
1 A3 066
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 9f5927b0
Energy: Psychic
2 A1 098
1 A1 223
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
2 A3b 034
1 A4 083
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# a17bb3a7
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 147
1 A2 150
2 A3b 034
2 A3b 055
2 A3b 066
2 P-A 005
2 P-A 007

# a29dbb7f
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 147
2 A2 150
1 A3 066
2 A3b 025
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# a2b960eb
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
1 A2 147
1 A2b 022
2 A3b 034
2 A3b 055
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a5de4042
Energy: Lightning, Psychic
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 150
2 A3b 034
2 A3b 055
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# a84799b1
Energy: Lightning, Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 146
1 A2 150
1 A3 066
2 A3b 034
2 A4 134
1 A4 151
1 A4 158
2 P-A 005
2 P-A 007

# abc7f1c4
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 035
1 A2b 070
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# ae3f866d
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A3 084
2 A3b 034
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# afea4530
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 150
1 A2 155
2 A3 084
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# b0fdf63d
Energy: Lightning, Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A3 066
1 A3 151
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# b4cf3610
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# bae051ab
Energy: Psychic
2 A1 098
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# bd138c14
Energy: Psychic
2 A1 098
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3 084
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# be6e1f39
Energy: Lightning, Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 146
1 A2 150
1 A2 155
2 A3 066
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# bf0d9375
Energy: Lightning, Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A3 084
1 A3 151
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# bf1dbbab
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A3 066
1 A3 151
2 A3b 034
2 A3b 055
1 P-A 002
2 P-A 005
2 P-A 007

# c1545279
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 150
1 A2 155
1 A2b 035
1 A3 084
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# c15e85a6
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 035
1 A2b 071
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# c2129d94
Energy: Lightning, Psychic
2 A1 098
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A3 066
1 A3 151
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# c5240d0f
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
2 A3 084
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# c559dc0a
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A3 084
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# c7d6c9d8
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 150
1 A3b 033
2 A3b 034
2 A3b 055
1 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# c8ac2e8d
Energy: Lightning, Psychic
2 A1 097
2 A1 098
1 A1a 068
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 035
1 A3 151
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# cf3482f2
Energy: Lightning, Psychic
2 A1 098
2 A1 206
1 A1 225
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3b 034
2 P-A 005
2 P-A 007

# cfe5f612
Energy: Lightning, Psychic
2 A1 098
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# d202dc82
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A3 084
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# d3b89952
Energy: Lightning, Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A3 066
1 A3 151
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# d62bf537
Energy: Lightning, Psychic
2 A1 098
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# d7a71b60
Energy: Psychic
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 035
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# d9f4c7a5
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# dd94ebbd
Energy: Lightning, Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A3 066
1 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# ddee97b2
Energy: Lightning, Psychic
2 A1 098
1 A1 206
1 A1 225
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2b 071
1 A3 066
2 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# e0c512eb
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
2 A3b 025
2 A3b 034
2 A3b 055
1 A3b 056
2 P-A 005
2 P-A 007

# e1335822
Energy: Lightning, Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 146
1 A2 150
1 A2b 069
2 A3 066
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# e3001dcc
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2b 071
1 A3 084
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# e566733c
Energy: Psychic
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2b 035
1 A2b 070
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# ee3ed913
Energy: Lightning, Psychic
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2b 035
1 A2b 070
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# eef987b0
Energy: Lightning, Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# f08d3f32
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 150
1 A2b 071
2 A3b 034
2 A3b 055
2 A3b 066
2 P-A 005
1 P-A 006
2 P-A 007

# f0f4d54c
Energy: Lightning, Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2b 071
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# f10517f9
Energy: Lightning, Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A3 151
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# f141bdfd
Energy: Lightning, Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A3 066
1 A3 151
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# f50dd9b0
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 150
2 A2b 070
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# fc643cd7
Energy: Psychic
2 A1 098
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
2 A3 084
1 A3 151
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# fca77fb8
Energy: Lightning, Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 155
2 A3 066
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# fd1b6cd9
Energy: Lightning, Psychic
2 A1 098
2 A2 051
2 A2 053
2 A2 147
2 A2 150
2 A3 066
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007
